Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
434,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Pakistan,46
435,2017,Sant MartÃ­,el Clot,Pakistan,19
436,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Pakistan,15
437,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Pakistan,3
438,2017,Sant MartÃ­,el Poblenou,Pakistan,47
439,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Pakistan,10
440,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Pakistan,411
441,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Pakistan,17
442,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Pakistan,10
443,2017,Sant MartÃ­,la Verneda i la Pau,Pakistan,51
444,2017,No consta,No consta,Pakistan,0
445,2017,Ciutat Vella,el Raval,Honduras,39
446,2017,Ciutat Vella,el Barri GÃ²tic,Honduras,28
447,2017,Ciutat Vella,la Barceloneta,Honduras,3
448,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Honduras,32
449,2017,Eixample,el Fort Pienc,Honduras,29
450,2017,Eixample,la Sagrada FamÃ­lia,Honduras,53
451,2017,Eixample,la Dreta de l'Eixample,Honduras,32
452,2017,Eixample,l'Antiga Esquerra de l'Eixample,Honduras,42
453,2017,Eixample,la Nova Esquerra de l'Eixample,Honduras,45
454,2017,Eixample,Sant Antoni,Honduras,16
455,2017,Sants-MontjuÃ¯c,el Poble Sec,Honduras,31
456,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Honduras,0
457,2017,Sants-MontjuÃ¯c,la Marina de Port,Honduras,76
458,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Honduras,3
459,2017,Sants-MontjuÃ¯c,Hostafrancs,Honduras,20
460,2017,Sants-MontjuÃ¯c,la Bordeta,Honduras,11
461,2017,Sants-MontjuÃ¯c,Sants - Badal,Honduras,39
462,2017,Sants-MontjuÃ¯c,Sants,Honduras,81
463,2017,Les Corts,les Corts,Honduras,35
464,2017,Les Corts,la Maternitat i Sant Ramon,Honduras,16
465,2017,Les Corts,Pedralbes,Honduras,8
466,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Honduras,2
467,2017,SarriÃ -Sant Gervasi,SarriÃ ,Honduras,17
468,2017,SarriÃ -Sant Gervasi,les Tres Torres,Honduras,6
469,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Honduras,18
470,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Honduras,31
471,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Honduras,13
472,2017,GrÃ cia,Vallcarca i els Penitents,Honduras,12
473,2017,GrÃ cia,el Coll,Honduras,23
474,2017,GrÃ cia,la Salut,Honduras,6
475,2017,GrÃ cia,la Vila de GrÃ cia,Honduras,31
476,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Honduras,32
477,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Honduras,22
478,2017,Horta-GuinardÃ³,Can BarÃ³,Honduras,15
479,2017,Horta-GuinardÃ³,el GuinardÃ³,Honduras,95
480,2017,Horta-GuinardÃ³,la Font d'en Fargues,Honduras,17
481,2017,Horta-GuinardÃ³,el Carmel,Honduras,88
482,2017,Horta-GuinardÃ³,la Teixonera,Honduras,23
483,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Honduras,23
484,2017,Horta-GuinardÃ³,Montbau,Honduras,8
485,2017,Horta-GuinardÃ³,la Vall d'Hebron,Honduras,2
486,2017,Horta-GuinardÃ³,la Clota,Honduras,1
487,2017,Horta-GuinardÃ³,Horta,Honduras,71
488,2017,Nou Barris,Vilapicina i la Torre Llobeta,Honduras,54
489,2017,Nou Barris,Porta,Honduras,184
490,2017,Nou Barris,el TurÃ³ de la Peira,Honduras,50
491,2017,Nou Barris,Can Peguera,Honduras,4
492,2017,Nou Barris,la Guineueta,Honduras,35
493,2017,Nou Barris,Canyelles,Honduras,2
494,2017,Nou Barris,les Roquetes,Honduras,217
495,2017,Nou Barris,Verdun,Honduras,125
496,2017,Nou Barris,la Prosperitat,Honduras,193
497,2017,Nou Barris,la Trinitat Nova,Honduras,57
498,2017,Nou Barris,Torre BarÃ³,Honduras,5
499,2017,Nou Barris,Ciutat Meridiana,Honduras,163
500,2017,Nou Barris,Vallbona,Honduras,2
501,2017,Sant Andreu,la Trinitat Vella,Honduras,33
502,2017,Sant Andreu,BarÃ³ de Viver,Honduras,5
503,2017,Sant Andreu,el Bon Pastor,Honduras,55
504,2017,Sant Andreu,Sant Andreu,Honduras,47
505,2017,Sant Andreu,la Sagrera,Honduras,40
506,2017,Sant Andreu,el CongrÃ©s i els Indians,Honduras,25
507,2017,Sant Andreu,Navas,Honduras,29
508,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Honduras,32
509,2017,Sant MartÃ­,el Clot,Honduras,26
510,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Honduras,5
511,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Honduras,2
512,2017,Sant MartÃ­,el Poblenou,Honduras,12
513,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Honduras,6
514,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Honduras,86
515,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Honduras,13
516,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Honduras,25
517,2017,Sant MartÃ­,la Verneda i la Pau,Honduras,40
518,2017,No consta,No consta,Honduras,0
519,2017,Ciutat Vella,el Raval,France,209
520,2017,Ciutat Vella,el Barri GÃ²tic,France,147
521,2017,Ciutat Vella,la Barceloneta,France,83
522,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",France,157
523,2017,Eixample,el Fort Pienc,France,82
524,2017,Eixample,la Sagrada FamÃ­lia,France,82
525,2017,Eixample,la Dreta de l'Eixample,France,202
526,2017,Eixample,l'Antiga Esquerra de l'Eixample,France,125
527,2017,Eixample,la Nova Esquerra de l'Eixample,France,98
528,2017,Eixample,Sant Antoni,France,76
529,2017,Sants-MontjuÃ¯c,el Poble Sec,France,94
530,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,France,0
531,2017,Sants-MontjuÃ¯c,la Marina de Port,France,12
532,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,France,8
533,2017,Sants-MontjuÃ¯c,Hostafrancs,France,20
534,2017,Sants-MontjuÃ¯c,la Bordeta,France,16
535,2017,Sants-MontjuÃ¯c,Sants - Badal,France,22
536,2017,Sants-MontjuÃ¯c,Sants,France,70
537,2017,Les Corts,les Corts,France,40
538,2017,Les Corts,la Maternitat i Sant Ramon,France,17
539,2017,Les Corts,Pedralbes,France,49
540,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",France,17
541,2017,SarriÃ -Sant Gervasi,SarriÃ ,France,67
542,2017,SarriÃ -Sant Gervasi,les Tres Torres,France,16
543,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,France,40
544,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,France,114
545,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,France,61
546,2017,GrÃ cia,Vallcarca i els Penitents,France,23
547,2017,GrÃ cia,el Coll,France,6
548,2017,GrÃ cia,la Salut,France,23
549,2017,GrÃ cia,la Vila de GrÃ cia,France,164
550,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,France,61
551,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,France,30
552,2017,Horta-GuinardÃ³,Can BarÃ³,France,9
553,2017,Horta-GuinardÃ³,el GuinardÃ³,France,35
554,2017,Horta-GuinardÃ³,la Font d'en Fargues,France,3
555,2017,Horta-GuinardÃ³,el Carmel,France,7
556,2017,Horta-GuinardÃ³,la Teixonera,France,8
557,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,France,1
558,2017,Horta-GuinardÃ³,Montbau,France,0
559,2017,Horta-GuinardÃ³,la Vall d'Hebron,France,3
560,2017,Horta-GuinardÃ³,la Clota,France,0
561,2017,Horta-GuinardÃ³,Horta,France,3
562,2017,Nou Barris,Vilapicina i la Torre Llobeta,France,7
563,2017,Nou Barris,Porta,France,17
564,2017,Nou Barris,el TurÃ³ de la Peira,France,9
565,2017,Nou Barris,Can Peguera,France,0
566,2017,Nou Barris,la Guineueta,France,6
567,2017,Nou Barris,Canyelles,France,0
568,2017,Nou Barris,les Roquetes,France,2
569,2017,Nou Barris,Verdun,France,3
570,2017,Nou Barris,la Prosperitat,France,7
571,2017,Nou Barris,la Trinitat Nova,France,0
572,2017,Nou Barris,Torre BarÃ³,France,0
573,2017,Nou Barris,Ciutat Meridiana,France,0
574,2017,Nou Barris,Vallbona,France,0
575,2017,Sant Andreu,la Trinitat Vella,France,1
576,2017,Sant Andreu,BarÃ³ de Viver,France,1
577,2017,Sant Andreu,el Bon Pastor,France,2
578,2017,Sant Andreu,Sant Andreu,France,18
579,2017,Sant Andreu,la Sagrera,France,22
580,2017,Sant Andreu,el CongrÃ©s i els Indians,France,8
581,2017,Sant Andreu,Navas,France,9
582,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,France,48
583,2017,Sant MartÃ­,el Clot,France,26
584,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,France,29
585,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,France,22
586,2017,Sant MartÃ­,el Poblenou,France,64
587,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,France,25
588,2017,Sant MartÃ­,el BesÃ²s i el Maresme,France,8
589,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,France,21
590,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,France,13
591,2017,Sant MartÃ­,la Verneda i la Pau,France,2
592,2017,No consta,No consta,France,0
593,2017,Ciutat Vella,el Raval,Peru,59
594,2017,Ciutat Vella,el Barri GÃ²tic,Peru,25
595,2017,Ciutat Vella,la Barceloneta,Peru,16
596,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Peru,46
597,2017,Eixample,el Fort Pienc,Peru,55
598,2017,Eixample,la Sagrada FamÃ­lia,Peru,115
599,2017,Eixample,la Dreta de l'Eixample,Peru,36
600,2017,Eixample,l'Antiga Esquerra de l'Eixample,Peru,95
601,2017,Eixample,la Nova Esquerra de l'Eixample,Peru,132
602,2017,Eixample,Sant Antoni,Peru,45
603,2017,Sants-MontjuÃ¯c,el Poble Sec,Peru,50
604,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Peru,3
605,2017,Sants-MontjuÃ¯c,la Marina de Port,Peru,79
606,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Peru,15
607,2017,Sants-MontjuÃ¯c,Hostafrancs,Peru,37
608,2017,Sants-MontjuÃ¯c,la Bordeta,Peru,32
609,2017,Sants-MontjuÃ¯c,Sants - Badal,Peru,59
610,2017,Sants-MontjuÃ¯c,Sants,Peru,90
611,2017,Les Corts,les Corts,Peru,56
612,2017,Les Corts,la Maternitat i Sant Ramon,Peru,25
613,2017,Les Corts,Pedralbes,Peru,12
614,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Peru,5
615,2017,SarriÃ -Sant Gervasi,SarriÃ ,Peru,10
616,2017,SarriÃ -Sant Gervasi,les Tres Torres,Peru,11
617,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Peru,17
618,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Peru,34
619,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Peru,23
620,2017,GrÃ cia,Vallcarca i els Penitents,Peru,12
621,2017,GrÃ cia,el Coll,Peru,9
622,2017,GrÃ cia,la Salut,Peru,14
623,2017,GrÃ cia,la Vila de GrÃ cia,Peru,71
624,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Peru,40
625,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Peru,45
626,2017,Horta-GuinardÃ³,Can BarÃ³,Peru,5
627,2017,Horta-GuinardÃ³,el GuinardÃ³,Peru,54
628,2017,Horta-GuinardÃ³,la Font d'en Fargues,Peru,2
629,2017,Horta-GuinardÃ³,el Carmel,Peru,67
630,2017,Horta-GuinardÃ³,la Teixonera,Peru,19
631,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Peru,25
632,2017,Horta-GuinardÃ³,Montbau,Peru,7
633,2017,Horta-GuinardÃ³,la Vall d'Hebron,Peru,5
634,2017,Horta-GuinardÃ³,la Clota,Peru,0
635,2017,Horta-GuinardÃ³,Horta,Peru,39
636,2017,Nou Barris,Vilapicina i la Torre Llobeta,Peru,43
637,2017,Nou Barris,Porta,Peru,34
638,2017,Nou Barris,el TurÃ³ de la Peira,Peru,43
639,2017,Nou Barris,Can Peguera,Peru,3
640,2017,Nou Barris,la Guineueta,Peru,16
641,2017,Nou Barris,Canyelles,Peru,4
642,2017,Nou Barris,les Roquetes,Peru,30
643,2017,Nou Barris,Verdun,Peru,23
644,2017,Nou Barris,la Prosperitat,Peru,46
645,2017,Nou Barris,la Trinitat Nova,Peru,22
646,2017,Nou Barris,Torre BarÃ³,Peru,3
647,2017,Nou Barris,Ciutat Meridiana,Peru,29
648,2017,Nou Barris,Vallbona,Peru,2
649,2017,Sant Andreu,la Trinitat Vella,Peru,23
650,2017,Sant Andreu,BarÃ³ de Viver,Peru,7
651,2017,Sant Andreu,el Bon Pastor,Peru,37
652,2017,Sant Andreu,Sant Andreu,Peru,46
653,2017,Sant Andreu,la Sagrera,Peru,77
654,2017,Sant Andreu,el CongrÃ©s i els Indians,Peru,19
655,2017,Sant Andreu,Navas,Peru,71
656,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Peru,80
657,2017,Sant MartÃ­,el Clot,Peru,41
658,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Peru,23
659,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Peru,3
660,2017,Sant MartÃ­,el Poblenou,Peru,24
661,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Peru,6
662,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Peru,21
663,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Peru,22
664,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Peru,33
665,2017,Sant MartÃ­,la Verneda i la Pau,Peru,46
666,2017,No consta,No consta,Peru,0
667,2017,Ciutat Vella,el Raval,Morocco,166
668,2017,Ciutat Vella,el Barri GÃ²tic,Morocco,68
669,2017,Ciutat Vella,la Barceloneta,Morocco,52
670,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Morocco,148
671,2017,Eixample,el Fort Pienc,Morocco,21
672,2017,Eixample,la Sagrada FamÃ­lia,Morocco,46
673,2017,Eixample,la Dreta de l'Eixample,Morocco,28
674,2017,Eixample,l'Antiga Esquerra de l'Eixample,Morocco,24
675,2017,Eixample,la Nova Esquerra de l'Eixample,Morocco,24
676,2017,Eixample,Sant Antoni,Morocco,27
677,2017,Sants-MontjuÃ¯c,el Poble Sec,Morocco,133
678,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Morocco,0
679,2017,Sants-MontjuÃ¯c,la Marina de Port,Morocco,28
680,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Morocco,2
681,2017,Sants-MontjuÃ¯c,Hostafrancs,Morocco,33
682,2017,Sants-MontjuÃ¯c,la Bordeta,Morocco,24
683,2017,Sants-MontjuÃ¯c,Sants - Badal,Morocco,18
684,2017,Sants-MontjuÃ¯c,Sants,Morocco,73
685,2017,Les Corts,les Corts,Morocco,14
686,2017,Les Corts,la Maternitat i Sant Ramon,Morocco,11
687,2017,Les Corts,Pedralbes,Morocco,9
688,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Morocco,4
689,2017,SarriÃ -Sant Gervasi,SarriÃ ,Morocco,28
690,2017,SarriÃ -Sant Gervasi,les Tres Torres,Morocco,2
691,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Morocco,16
692,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Morocco,10
693,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Morocco,18
694,2017,GrÃ cia,Vallcarca i els Penitents,Morocco,5
695,2017,GrÃ cia,el Coll,Morocco,10
696,2017,GrÃ cia,la Salut,Morocco,54
697,2017,GrÃ cia,la Vila de GrÃ cia,Morocco,37
698,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Morocco,10
699,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Morocco,15
700,2017,Horta-GuinardÃ³,Can BarÃ³,Morocco,8
701,2017,Horta-GuinardÃ³,el GuinardÃ³,Morocco,12
702,2017,Horta-GuinardÃ³,la Font d'en Fargues,Morocco,0
703,2017,Horta-GuinardÃ³,el Carmel,Morocco,42
704,2017,Horta-GuinardÃ³,la Teixonera,Morocco,4
705,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Morocco,8
706,2017,Horta-GuinardÃ³,Montbau,Morocco,1
707,2017,Horta-GuinardÃ³,la Vall d'Hebron,Morocco,2
708,2017,Horta-GuinardÃ³,la Clota,Morocco,2
709,2017,Horta-GuinardÃ³,Horta,Morocco,28
710,2017,Nou Barris,Vilapicina i la Torre Llobeta,Morocco,18
711,2017,Nou Barris,Porta,Morocco,52
712,2017,Nou Barris,el TurÃ³ de la Peira,Morocco,17
713,2017,Nou Barris,Can Peguera,Morocco,8
714,2017,Nou Barris,la Guineueta,Morocco,3
715,2017,Nou Barris,Canyelles,Morocco,1
716,2017,Nou Barris,les Roquetes,Morocco,31
717,2017,Nou Barris,Verdun,Morocco,16
718,2017,Nou Barris,la Prosperitat,Morocco,23
719,2017,Nou Barris,la Trinitat Nova,Morocco,16
720,2017,Nou Barris,Torre BarÃ³,Morocco,5
721,2017,Nou Barris,Ciutat Meridiana,Morocco,63
722,2017,Nou Barris,Vallbona,Morocco,2
723,2017,Sant Andreu,la Trinitat Vella,Morocco,53
724,2017,Sant Andreu,BarÃ³ de Viver,Morocco,3
725,2017,Sant Andreu,el Bon Pastor,Morocco,19
726,2017,Sant Andreu,Sant Andreu,Morocco,32
727,2017,Sant Andreu,la Sagrera,Morocco,27
728,2017,Sant Andreu,el CongrÃ©s i els Indians,Morocco,15
729,2017,Sant Andreu,Navas,Morocco,13
730,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Morocco,21
731,2017,Sant MartÃ­,el Clot,Morocco,26
732,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Morocco,42
733,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Morocco,2
734,2017,Sant MartÃ­,el Poblenou,Morocco,22
735,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Morocco,11
736,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Morocco,72
737,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Morocco,27
738,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Morocco,10
739,2017,Sant MartÃ­,la Verneda i la Pau,Morocco,16
740,2017,No consta,No consta,Morocco,0
741,2017,Ciutat Vella,el Raval,Argentina,91
742,2017,Ciutat Vella,el Barri GÃ²tic,Argentina,79
743,2017,Ciutat Vella,la Barceloneta,Argentina,52
744,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Argentina,97
745,2017,Eixample,el Fort Pienc,Argentina,59
746,2017,Eixample,la Sagrada FamÃ­lia,Argentina,105
747,2017,Eixample,la Dreta de l'Eixample,Argentina,85
748,2017,Eixample,l'Antiga Esquerra de l'Eixample,Argentina,106
749,2017,Eixample,la Nova Esquerra de l'Eixample,Argentina,101
750,2017,Eixample,Sant Antoni,Argentina,61
751,2017,Sants-MontjuÃ¯c,el Poble Sec,Argentina,70
752,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Argentina,0
753,2017,Sants-MontjuÃ¯c,la Marina de Port,Argentina,21
754,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Argentina,12
755,2017,Sants-MontjuÃ¯c,Hostafrancs,Argentina,18
756,2017,Sants-MontjuÃ¯c,la Bordeta,Argentina,10
757,2017,Sants-MontjuÃ¯c,Sants - Badal,Argentina,29
758,2017,Sants-MontjuÃ¯c,Sants,Argentina,55
759,2017,Les Corts,les Corts,Argentina,29
760,2017,Les Corts,la Maternitat i Sant Ramon,Argentina,21
761,2017,Les Corts,Pedralbes,Argentina,9
762,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Argentina,1
763,2017,SarriÃ -Sant Gervasi,SarriÃ ,Argentina,5
764,2017,SarriÃ -Sant Gervasi,les Tres Torres,Argentina,8
765,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Argentina,10
766,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Argentina,28
767,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Argentina,25
768,2017,GrÃ cia,Vallcarca i els Penitents,Argentina,20
769,2017,GrÃ cia,el Coll,Argentina,8
770,2017,GrÃ cia,la Salut,Argentina,15
771,2017,GrÃ cia,la Vila de GrÃ cia,Argentina,71
772,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Argentina,52
773,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Argentina,29
774,2017,Horta-GuinardÃ³,Can BarÃ³,Argentina,6
775,2017,Horta-GuinardÃ³,el GuinardÃ³,Argentina,26
776,2017,Horta-GuinardÃ³,la Font d'en Fargues,Argentina,5
777,2017,Horta-GuinardÃ³,el Carmel,Argentina,14
778,2017,Horta-GuinardÃ³,la Teixonera,Argentina,6
779,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Argentina,11
780,2017,Horta-GuinardÃ³,Montbau,Argentina,5
781,2017,Horta-GuinardÃ³,la Vall d'Hebron,Argentina,0
782,2017,Horta-GuinardÃ³,la Clota,Argentina,1
783,2017,Horta-GuinardÃ³,Horta,Argentina,17
784,2017,Nou Barris,Vilapicina i la Torre Llobeta,Argentina,15
785,2017,Nou Barris,Porta,Argentina,8
786,2017,Nou Barris,el TurÃ³ de la Peira,Argentina,12
787,2017,Nou Barris,Can Peguera,Argentina,0
788,2017,Nou Barris,la Guineueta,Argentina,5
789,2017,Nou Barris,Canyelles,Argentina,0
790,2017,Nou Barris,les Roquetes,Argentina,4
791,2017,Nou Barris,Verdun,Argentina,8
792,2017,Nou Barris,la Prosperitat,Argentina,6
793,2017,Nou Barris,la Trinitat Nova,Argentina,0
794,2017,Nou Barris,Torre BarÃ³,Argentina,0
795,2017,Nou Barris,Ciutat Meridiana,Argentina,1
796,2017,Nou Barris,Vallbona,Argentina,1
797,2017,Sant Andreu,la Trinitat Vella,Argentina,6
798,2017,Sant Andreu,BarÃ³ de Viver,Argentina,6
799,2017,Sant Andreu,el Bon Pastor,Argentina,9
800,2017,Sant Andreu,Sant Andreu,Argentina,23
801,2017,Sant Andreu,la Sagrera,Argentina,25
802,2017,Sant Andreu,el CongrÃ©s i els Indians,Argentina,7
803,2017,Sant Andreu,Navas,Argentina,30
804,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Argentina,55
805,2017,Sant MartÃ­,el Clot,Argentina,30
806,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Argentina,25
807,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Argentina,9
808,2017,Sant MartÃ­,el Poblenou,Argentina,49
809,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Argentina,15
810,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Argentina,15
811,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Argentina,20
812,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Argentina,17
813,2017,Sant MartÃ­,la Verneda i la Pau,Argentina,11
814,2017,No consta,No consta,Argentina,0
815,2017,Ciutat Vella,el Raval,Brasil,68
816,2017,Ciutat Vella,el Barri GÃ²tic,Brasil,51
817,2017,Ciutat Vella,la Barceloneta,Brasil,55
818,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Brasil,43
819,2017,Eixample,el Fort Pienc,Brasil,53
820,2017,Eixample,la Sagrada FamÃ­lia,Brasil,76
821,2017,Eixample,la Dreta de l'Eixample,Brasil,62
822,2017,Eixample,l'Antiga Esquerra de l'Eixample,Brasil,119
823,2017,Eixample,la Nova Esquerra de l'Eixample,Brasil,118
824,2017,Eixample,Sant Antoni,Brasil,51
825,2017,Sants-MontjuÃ¯c,el Poble Sec,Brasil,67
826,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Brasil,0
827,2017,Sants-MontjuÃ¯c,la Marina de Port,Brasil,13
828,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Brasil,20
829,2017,Sants-MontjuÃ¯c,Hostafrancs,Brasil,31
830,2017,Sants-MontjuÃ¯c,la Bordeta,Brasil,11
831,2017,Sants-MontjuÃ¯c,Sants - Badal,Brasil,23
832,2017,Sants-MontjuÃ¯c,Sants,Brasil,40
833,2017,Les Corts,les Corts,Brasil,42
834,2017,Les Corts,la Maternitat i Sant Ramon,Brasil,21
835,2017,Les Corts,Pedralbes,Brasil,12
836,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Brasil,2
837,2017,SarriÃ -Sant Gervasi,SarriÃ ,Brasil,13
838,2017,SarriÃ -Sant Gervasi,les Tres Torres,Brasil,11
839,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Brasil,21
840,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Brasil,28
841,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Brasil,36
842,2017,GrÃ cia,Vallcarca i els Penitents,Brasil,12
843,2017,GrÃ cia,el Coll,Brasil,3
844,2017,GrÃ cia,la Salut,Brasil,20
845,2017,GrÃ cia,la Vila de GrÃ cia,Brasil,78
846,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Brasil,35
847,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Brasil,35
848,2017,Horta-GuinardÃ³,Can BarÃ³,Brasil,4
849,2017,Horta-GuinardÃ³,el GuinardÃ³,Brasil,19
850,2017,Horta-GuinardÃ³,la Font d'en Fargues,Brasil,1
851,2017,Horta-GuinardÃ³,el Carmel,Brasil,17
852,2017,Horta-GuinardÃ³,la Teixonera,Brasil,0
853,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Brasil,0
854,2017,Horta-GuinardÃ³,Montbau,Brasil,5
855,2017,Horta-GuinardÃ³,la Vall d'Hebron,Brasil,0
856,2017,Horta-GuinardÃ³,la Clota,Brasil,0
857,2017,Horta-GuinardÃ³,Horta,Brasil,10
858,2017,Nou Barris,Vilapicina i la Torre Llobeta,Brasil,10
859,2017,Nou Barris,Porta,Brasil,20
860,2017,Nou Barris,el TurÃ³ de la Peira,Brasil,6
861,2017,Nou Barris,Can Peguera,Brasil,1
862,2017,Nou Barris,la Guineueta,Brasil,12
863,2017,Nou Barris,Canyelles,Brasil,2
864,2017,Nou Barris,les Roquetes,Brasil,8
