Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
408,2017,Horta-GuinardÃ³,la Teixonera,25-29,106,53
409,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,25-29,67,20
410,2017,Horta-GuinardÃ³,Montbau,25-29,65,28
411,2017,Horta-GuinardÃ³,la Vall d'Hebron,25-29,28,6
412,2017,Horta-GuinardÃ³,la Clota,25-29,4,1
413,2017,Horta-GuinardÃ³,Horta,25-29,189,80
414,2017,Nou Barris,Vilapicina i la Torre Llobeta,25-29,186,81
415,2017,Nou Barris,Porta,25-29,235,73
416,2017,Nou Barris,el TurÃ³ de la Peira,25-29,131,62
417,2017,Nou Barris,Can Peguera,25-29,10,4
418,2017,Nou Barris,la Guineueta,25-29,73,43
419,2017,Nou Barris,Canyelles,25-29,11,11
420,2017,Nou Barris,les Roquetes,25-29,126,61
421,2017,Nou Barris,Verdun,25-29,133,53
422,2017,Nou Barris,la Prosperitat,25-29,208,81
423,2017,Nou Barris,la Trinitat Nova,25-29,76,40
424,2017,Nou Barris,Torre BarÃ³,25-29,11,9
425,2017,Nou Barris,Ciutat Meridiana,25-29,136,44
426,2017,Nou Barris,Vallbona,25-29,8,12
427,2017,Sant Andreu,la Trinitat Vella,25-29,106,54
428,2017,Sant Andreu,BarÃ³ de Viver,25-29,9,8
429,2017,Sant Andreu,el Bon Pastor,25-29,113,56
430,2017,Sant Andreu,Sant Andreu,25-29,332,175
431,2017,Sant Andreu,la Sagrera,25-29,268,104
432,2017,Sant Andreu,el CongrÃ©s i els Indians,25-29,101,42
433,2017,Sant Andreu,Navas,25-29,202,82
434,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,25-29,549,179
435,2017,Sant MartÃ­,el Clot,25-29,298,87
436,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,25-29,213,59
437,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,25-29,65,18
438,2017,Sant MartÃ­,el Poblenou,25-29,375,99
439,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,25-29,93,32
440,2017,Sant MartÃ­,el BesÃ²s i el Maresme,25-29,318,128
441,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,25-29,189,61
442,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,25-29,219,81
443,2017,Sant MartÃ­,la Verneda i la Pau,25-29,191,95
444,2017,No consta,No consta,25-29,1,0
445,2017,Ciutat Vella,el Raval,30-34,940,338
446,2017,Ciutat Vella,el Barri GÃ²tic,30-34,470,130
447,2017,Ciutat Vella,la Barceloneta,30-34,314,121
448,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",30-34,469,167
449,2017,Eixample,el Fort Pienc,30-34,364,178
450,2017,Eixample,la Sagrada FamÃ­lia,30-34,589,287
451,2017,Eixample,la Dreta de l'Eixample,30-34,530,223
452,2017,Eixample,l'Antiga Esquerra de l'Eixample,30-34,615,233
453,2017,Eixample,la Nova Esquerra de l'Eixample,30-34,734,349
454,2017,Eixample,Sant Antoni,30-34,442,204
455,2017,Sants-MontjuÃ¯c,el Poble Sec,30-34,555,262
456,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,30-34,10,2
457,2017,Sants-MontjuÃ¯c,la Marina de Port,30-34,168,125
458,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,30-34,102,54
459,2017,Sants-MontjuÃ¯c,Hostafrancs,30-34,205,130
460,2017,Sants-MontjuÃ¯c,la Bordeta,30-34,188,91
461,2017,Sants-MontjuÃ¯c,Sants - Badal,30-34,239,159
462,2017,Sants-MontjuÃ¯c,Sants,30-34,454,277
463,2017,Les Corts,les Corts,30-34,331,196
464,2017,Les Corts,la Maternitat i Sant Ramon,30-34,196,137
465,2017,Les Corts,Pedralbes,30-34,85,41
466,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",30-34,20,19
467,2017,SarriÃ -Sant Gervasi,SarriÃ ,30-34,140,92
468,2017,SarriÃ -Sant Gervasi,les Tres Torres,30-34,86,41
469,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,30-34,128,81
470,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,30-34,330,174
471,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,30-34,229,135
472,2017,GrÃ cia,Vallcarca i els Penitents,30-34,132,65
473,2017,GrÃ cia,el Coll,30-34,60,23
474,2017,GrÃ cia,la Salut,30-34,121,52
475,2017,GrÃ cia,la Vila de GrÃ cia,30-34,760,304
476,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,30-34,328,168
477,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,30-34,201,113
478,2017,Horta-GuinardÃ³,Can BarÃ³,30-34,93,39
479,2017,Horta-GuinardÃ³,el GuinardÃ³,30-34,306,142
480,2017,Horta-GuinardÃ³,la Font d'en Fargues,30-34,41,28
481,2017,Horta-GuinardÃ³,el Carmel,30-34,209,128
482,2017,Horta-GuinardÃ³,la Teixonera,30-34,82,54
483,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,30-34,28,27
484,2017,Horta-GuinardÃ³,Montbau,30-34,42,21
485,2017,Horta-GuinardÃ³,la Vall d'Hebron,30-34,39,18
486,2017,Horta-GuinardÃ³,la Clota,30-34,7,1
487,2017,Horta-GuinardÃ³,Horta,30-34,161,84
488,2017,Nou Barris,Vilapicina i la Torre Llobeta,30-34,143,101
489,2017,Nou Barris,Porta,30-34,168,86
490,2017,Nou Barris,el TurÃ³ de la Peira,30-34,126,47
491,2017,Nou Barris,Can Peguera,30-34,3,3
492,2017,Nou Barris,la Guineueta,30-34,60,39
493,2017,Nou Barris,Canyelles,30-34,18,17
494,2017,Nou Barris,les Roquetes,30-34,126,63
495,2017,Nou Barris,Verdun,30-34,85,55
496,2017,Nou Barris,la Prosperitat,30-34,161,95
497,2017,Nou Barris,la Trinitat Nova,30-34,58,29
498,2017,Nou Barris,Torre BarÃ³,30-34,15,11
499,2017,Nou Barris,Ciutat Meridiana,30-34,116,56
500,2017,Nou Barris,Vallbona,30-34,10,6
501,2017,Sant Andreu,la Trinitat Vella,30-34,88,65
502,2017,Sant Andreu,BarÃ³ de Viver,30-34,8,9
503,2017,Sant Andreu,el Bon Pastor,30-34,82,44
504,2017,Sant Andreu,Sant Andreu,30-34,296,204
505,2017,Sant Andreu,la Sagrera,30-34,179,124
506,2017,Sant Andreu,el CongrÃ©s i els Indians,30-34,101,62
507,2017,Sant Andreu,Navas,30-34,177,89
508,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,30-34,389,198
509,2017,Sant MartÃ­,el Clot,30-34,232,125
510,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,30-34,146,68
511,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,30-34,58,29
512,2017,Sant MartÃ­,el Poblenou,30-34,331,153
513,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,30-34,112,58
514,2017,Sant MartÃ­,el BesÃ²s i el Maresme,30-34,237,116
515,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,30-34,174,89
516,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,30-34,188,87
517,2017,Sant MartÃ­,la Verneda i la Pau,30-34,172,115
518,2017,No consta,No consta,30-34,0,1
519,2017,Ciutat Vella,el Raval,35-39,594,296
520,2017,Ciutat Vella,el Barri GÃ²tic,35-39,273,113
521,2017,Ciutat Vella,la Barceloneta,35-39,181,122
522,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",35-39,282,119
523,2017,Eixample,el Fort Pienc,35-39,249,148
524,2017,Eixample,la Sagrada FamÃ­lia,35-39,351,226
525,2017,Eixample,la Dreta de l'Eixample,35-39,309,198
526,2017,Eixample,l'Antiga Esquerra de l'Eixample,35-39,319,170
527,2017,Eixample,la Nova Esquerra de l'Eixample,35-39,406,247
528,2017,Eixample,Sant Antoni,35-39,240,181
529,2017,Sants-MontjuÃ¯c,el Poble Sec,35-39,341,232
530,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,35-39,2,3
531,2017,Sants-MontjuÃ¯c,la Marina de Port,35-39,164,106
532,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,35-39,68,64
533,2017,Sants-MontjuÃ¯c,Hostafrancs,35-39,107,81
534,2017,Sants-MontjuÃ¯c,la Bordeta,35-39,93,86
535,2017,Sants-MontjuÃ¯c,Sants - Badal,35-39,165,143
536,2017,Sants-MontjuÃ¯c,Sants,35-39,321,216
537,2017,Les Corts,les Corts,35-39,214,169
538,2017,Les Corts,la Maternitat i Sant Ramon,35-39,149,111
539,2017,Les Corts,Pedralbes,35-39,66,27
540,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",35-39,25,18
541,2017,SarriÃ -Sant Gervasi,SarriÃ ,35-39,130,71
542,2017,SarriÃ -Sant Gervasi,les Tres Torres,35-39,70,42
543,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,35-39,115,61
544,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,35-39,217,136
545,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,35-39,140,121
546,2017,GrÃ cia,Vallcarca i els Penitents,35-39,80,76
547,2017,GrÃ cia,el Coll,35-39,31,20
548,2017,GrÃ cia,la Salut,35-39,82,50
549,2017,GrÃ cia,la Vila de GrÃ cia,35-39,386,306
550,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,35-39,170,142
551,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,35-39,163,110
552,2017,Horta-GuinardÃ³,Can BarÃ³,35-39,62,35
553,2017,Horta-GuinardÃ³,el GuinardÃ³,35-39,228,136
554,2017,Horta-GuinardÃ³,la Font d'en Fargues,35-39,22,26
555,2017,Horta-GuinardÃ³,el Carmel,35-39,166,119
556,2017,Horta-GuinardÃ³,la Teixonera,35-39,50,43
557,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,35-39,43,18
558,2017,Horta-GuinardÃ³,Montbau,35-39,27,27
559,2017,Horta-GuinardÃ³,la Vall d'Hebron,35-39,16,13
560,2017,Horta-GuinardÃ³,la Clota,35-39,7,0
561,2017,Horta-GuinardÃ³,Horta,35-39,142,67
562,2017,Nou Barris,Vilapicina i la Torre Llobeta,35-39,117,83
563,2017,Nou Barris,Porta,35-39,153,90
564,2017,Nou Barris,el TurÃ³ de la Peira,35-39,86,56
565,2017,Nou Barris,Can Peguera,35-39,9,8
566,2017,Nou Barris,la Guineueta,35-39,47,39
567,2017,Nou Barris,Canyelles,35-39,16,14
568,2017,Nou Barris,les Roquetes,35-39,93,76
569,2017,Nou Barris,Verdun,35-39,62,45
570,2017,Nou Barris,la Prosperitat,35-39,126,82
571,2017,Nou Barris,la Trinitat Nova,35-39,43,45
572,2017,Nou Barris,Torre BarÃ³,35-39,7,12
573,2017,Nou Barris,Ciutat Meridiana,35-39,77,46
574,2017,Nou Barris,Vallbona,35-39,8,8
575,2017,Sant Andreu,la Trinitat Vella,35-39,67,56
576,2017,Sant Andreu,BarÃ³ de Viver,35-39,9,5
577,2017,Sant Andreu,el Bon Pastor,35-39,62,55
578,2017,Sant Andreu,Sant Andreu,35-39,225,187
579,2017,Sant Andreu,la Sagrera,35-39,173,120
580,2017,Sant Andreu,el CongrÃ©s i els Indians,35-39,57,51
581,2017,Sant Andreu,Navas,35-39,103,76
582,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,35-39,235,198
583,2017,Sant MartÃ­,el Clot,35-39,141,103
584,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,35-39,114,61
585,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,35-39,46,34
586,2017,Sant MartÃ­,el Poblenou,35-39,227,154
587,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,35-39,121,89
588,2017,Sant MartÃ­,el BesÃ²s i el Maresme,35-39,231,106
589,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,35-39,115,80
590,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,35-39,107,81
591,2017,Sant MartÃ­,la Verneda i la Pau,35-39,122,84
592,2017,No consta,No consta,35-39,0,0
593,2017,Ciutat Vella,el Raval,40-44,347,200
594,2017,Ciutat Vella,el Barri GÃ²tic,40-44,155,91
595,2017,Ciutat Vella,la Barceloneta,40-44,101,78
596,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",40-44,143,112
597,2017,Eixample,el Fort Pienc,40-44,129,98
598,2017,Eixample,la Sagrada FamÃ­lia,40-44,206,147
599,2017,Eixample,la Dreta de l'Eixample,40-44,193,147
600,2017,Eixample,l'Antiga Esquerra de l'Eixample,40-44,197,146
601,2017,Eixample,la Nova Esquerra de l'Eixample,40-44,221,175
602,2017,Eixample,Sant Antoni,40-44,173,114
603,2017,Sants-MontjuÃ¯c,el Poble Sec,40-44,205,185
604,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,40-44,4,5
605,2017,Sants-MontjuÃ¯c,la Marina de Port,40-44,106,102
606,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,40-44,45,38
607,2017,Sants-MontjuÃ¯c,Hostafrancs,40-44,69,65
608,2017,Sants-MontjuÃ¯c,la Bordeta,40-44,62,68
609,2017,Sants-MontjuÃ¯c,Sants - Badal,40-44,119,94
610,2017,Sants-MontjuÃ¯c,Sants,40-44,197,162
611,2017,Les Corts,les Corts,40-44,199,107
612,2017,Les Corts,la Maternitat i Sant Ramon,40-44,91,88
613,2017,Les Corts,Pedralbes,40-44,73,41
614,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",40-44,18,19
615,2017,SarriÃ -Sant Gervasi,SarriÃ ,40-44,128,67
616,2017,SarriÃ -Sant Gervasi,les Tres Torres,40-44,70,38
617,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,40-44,93,55
618,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,40-44,194,97
619,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,40-44,109,85
620,2017,GrÃ cia,Vallcarca i els Penitents,40-44,48,46
621,2017,GrÃ cia,el Coll,40-44,24,19
622,2017,GrÃ cia,la Salut,40-44,41,40
623,2017,GrÃ cia,la Vila de GrÃ cia,40-44,219,162
624,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,40-44,114,82
625,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,40-44,75,72
626,2017,Horta-GuinardÃ³,Can BarÃ³,40-44,35,35
627,2017,Horta-GuinardÃ³,el GuinardÃ³,40-44,125,117
628,2017,Horta-GuinardÃ³,la Font d'en Fargues,40-44,32,15
629,2017,Horta-GuinardÃ³,el Carmel,40-44,101,86
630,2017,Horta-GuinardÃ³,la Teixonera,40-44,37,35
631,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,40-44,20,18
632,2017,Horta-GuinardÃ³,Montbau,40-44,13,15
633,2017,Horta-GuinardÃ³,la Vall d'Hebron,40-44,13,13
634,2017,Horta-GuinardÃ³,la Clota,40-44,3,4
635,2017,Horta-GuinardÃ³,Horta,40-44,96,65
636,2017,Nou Barris,Vilapicina i la Torre Llobeta,40-44,85,60
637,2017,Nou Barris,Porta,40-44,108,68
638,2017,Nou Barris,el TurÃ³ de la Peira,40-44,61,41
639,2017,Nou Barris,Can Peguera,40-44,3,2
640,2017,Nou Barris,la Guineueta,40-44,36,31
641,2017,Nou Barris,Canyelles,40-44,16,8
642,2017,Nou Barris,les Roquetes,40-44,63,53
643,2017,Nou Barris,Verdun,40-44,48,31
644,2017,Nou Barris,la Prosperitat,40-44,94,58
645,2017,Nou Barris,la Trinitat Nova,40-44,46,32
646,2017,Nou Barris,Torre BarÃ³,40-44,9,13
647,2017,Nou Barris,Ciutat Meridiana,40-44,65,43
648,2017,Nou Barris,Vallbona,40-44,11,6
649,2017,Sant Andreu,la Trinitat Vella,40-44,58,48
650,2017,Sant Andreu,BarÃ³ de Viver,40-44,8,7
651,2017,Sant Andreu,el Bon Pastor,40-44,67,37
652,2017,Sant Andreu,Sant Andreu,40-44,179,129
653,2017,Sant Andreu,la Sagrera,40-44,99,74
654,2017,Sant Andreu,el CongrÃ©s i els Indians,40-44,50,38
655,2017,Sant Andreu,Navas,40-44,85,69
656,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,40-44,147,123
657,2017,Sant MartÃ­,el Clot,40-44,91,54
658,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,40-44,49,51
659,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,40-44,43,34
660,2017,Sant MartÃ­,el Poblenou,40-44,152,105
661,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,40-44,82,67
662,2017,Sant MartÃ­,el BesÃ²s i el Maresme,40-44,195,90
663,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,40-44,71,78
664,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,40-44,72,68
665,2017,Sant MartÃ­,la Verneda i la Pau,40-44,110,75
666,2017,No consta,No consta,40-44,0,0
667,2017,Ciutat Vella,el Raval,45-49,229,136
668,2017,Ciutat Vella,el Barri GÃ²tic,45-49,102,43
669,2017,Ciutat Vella,la Barceloneta,45-49,72,36
670,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",45-49,87,57
671,2017,Eixample,el Fort Pienc,45-49,90,74
672,2017,Eixample,la Sagrada FamÃ­lia,45-49,134,85
673,2017,Eixample,la Dreta de l'Eixample,45-49,154,85
674,2017,Eixample,l'Antiga Esquerra de l'Eixample,45-49,151,78
675,2017,Eixample,la Nova Esquerra de l'Eixample,45-49,164,126
676,2017,Eixample,Sant Antoni,45-49,94,86
677,2017,Sants-MontjuÃ¯c,el Poble Sec,45-49,113,117
678,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,45-49,3,5
679,2017,Sants-MontjuÃ¯c,la Marina de Port,45-49,101,79
680,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,45-49,33,33
681,2017,Sants-MontjuÃ¯c,Hostafrancs,45-49,58,32
682,2017,Sants-MontjuÃ¯c,la Bordeta,45-49,37,45
683,2017,Sants-MontjuÃ¯c,Sants - Badal,45-49,68,64
684,2017,Sants-MontjuÃ¯c,Sants,45-49,118,101
685,2017,Les Corts,les Corts,45-49,93,112
686,2017,Les Corts,la Maternitat i Sant Ramon,45-49,64,61
687,2017,Les Corts,Pedralbes,45-49,57,28
688,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",45-49,18,11
689,2017,SarriÃ -Sant Gervasi,SarriÃ ,45-49,77,35
690,2017,SarriÃ -Sant Gervasi,les Tres Torres,45-49,45,26
691,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,45-49,80,43
692,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,45-49,168,89
693,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,45-49,80,51
694,2017,GrÃ cia,Vallcarca i els Penitents,45-49,33,29
695,2017,GrÃ cia,el Coll,45-49,13,12
696,2017,GrÃ cia,la Salut,45-49,28,18
697,2017,GrÃ cia,la Vila de GrÃ cia,45-49,121,103
698,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,45-49,60,65
699,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,45-49,56,40
700,2017,Horta-GuinardÃ³,Can BarÃ³,45-49,16,19
701,2017,Horta-GuinardÃ³,el GuinardÃ³,45-49,94,75
702,2017,Horta-GuinardÃ³,la Font d'en Fargues,45-49,7,4
703,2017,Horta-GuinardÃ³,el Carmel,45-49,67,35
704,2017,Horta-GuinardÃ³,la Teixonera,45-49,17,36
705,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,45-49,14,10
706,2017,Horta-GuinardÃ³,Montbau,45-49,15,12
707,2017,Horta-GuinardÃ³,la Vall d'Hebron,45-49,11,8
708,2017,Horta-GuinardÃ³,la Clota,45-49,2,1
709,2017,Horta-GuinardÃ³,Horta,45-49,60,39
710,2017,Nou Barris,Vilapicina i la Torre Llobeta,45-49,60,45
711,2017,Nou Barris,Porta,45-49,108,52
712,2017,Nou Barris,el TurÃ³ de la Peira,45-49,44,30
713,2017,Nou Barris,Can Peguera,45-49,5,5
714,2017,Nou Barris,la Guineueta,45-49,38,27
715,2017,Nou Barris,Canyelles,45-49,8,3
716,2017,Nou Barris,les Roquetes,45-49,55,32
717,2017,Nou Barris,Verdun,45-49,36,19
718,2017,Nou Barris,la Prosperitat,45-49,74,48
719,2017,Nou Barris,la Trinitat Nova,45-49,23,19
720,2017,Nou Barris,Torre BarÃ³,45-49,5,2
721,2017,Nou Barris,Ciutat Meridiana,45-49,45,32
722,2017,Nou Barris,Vallbona,45-49,3,2
723,2017,Sant Andreu,la Trinitat Vella,45-49,36,26
724,2017,Sant Andreu,BarÃ³ de Viver,45-49,5,6
725,2017,Sant Andreu,el Bon Pastor,45-49,35,27
726,2017,Sant Andreu,Sant Andreu,45-49,108,96
727,2017,Sant Andreu,la Sagrera,45-49,66,42
728,2017,Sant Andreu,el CongrÃ©s i els Indians,45-49,43,28
729,2017,Sant Andreu,Navas,45-49,47,34
730,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,45-49,91,69
731,2017,Sant MartÃ­,el Clot,45-49,71,50
732,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,45-49,28,32
733,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,45-49,23,20
734,2017,Sant MartÃ­,el Poblenou,45-49,77,74
735,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,45-49,38,28
736,2017,Sant MartÃ­,el BesÃ²s i el Maresme,45-49,106,66
737,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,45-49,49,46
738,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,45-49,62,49
739,2017,Sant MartÃ­,la Verneda i la Pau,45-49,72,61
740,2017,No consta,No consta,45-49,0,0
741,2017,Ciutat Vella,el Raval,50-54,132,88
742,2017,Ciutat Vella,el Barri GÃ²tic,50-54,81,38
743,2017,Ciutat Vella,la Barceloneta,50-54,53,34
744,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",50-54,73,45
745,2017,Eixample,el Fort Pienc,50-54,82,62
746,2017,Eixample,la Sagrada FamÃ­lia,50-54,115,88
747,2017,Eixample,la Dreta de l'Eixample,50-54,114,57
748,2017,Eixample,l'Antiga Esquerra de l'Eixample,50-54,115,66
749,2017,Eixample,la Nova Esquerra de l'Eixample,50-54,124,89
750,2017,Eixample,Sant Antoni,50-54,79,74
751,2017,Sants-MontjuÃ¯c,el Poble Sec,50-54,100,81
752,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,50-54,1,2
753,2017,Sants-MontjuÃ¯c,la Marina de Port,50-54,63,53
754,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,50-54,20,12
755,2017,Sants-MontjuÃ¯c,Hostafrancs,50-54,29,23
756,2017,Sants-MontjuÃ¯c,la Bordeta,50-54,33,36
757,2017,Sants-MontjuÃ¯c,Sants - Badal,50-54,55,38
758,2017,Sants-MontjuÃ¯c,Sants,50-54,106,83
759,2017,Les Corts,les Corts,50-54,79,74
760,2017,Les Corts,la Maternitat i Sant Ramon,50-54,40,38
761,2017,Les Corts,Pedralbes,50-54,32,31
762,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",50-54,11,7
763,2017,SarriÃ -Sant Gervasi,SarriÃ ,50-54,58,41
764,2017,SarriÃ -Sant Gervasi,les Tres Torres,50-54,25,37
765,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,50-54,59,45
766,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,50-54,129,70
767,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,50-54,61,41
768,2017,GrÃ cia,Vallcarca i els Penitents,50-54,34,20
769,2017,GrÃ cia,el Coll,50-54,10,14
770,2017,GrÃ cia,la Salut,50-54,16,22
771,2017,GrÃ cia,la Vila de GrÃ cia,50-54,83,82
772,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,50-54,50,34
773,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,50-54,33,38
774,2017,Horta-GuinardÃ³,Can BarÃ³,50-54,16,19
775,2017,Horta-GuinardÃ³,el GuinardÃ³,50-54,86,50
776,2017,Horta-GuinardÃ³,la Font d'en Fargues,50-54,17,10
777,2017,Horta-GuinardÃ³,el Carmel,50-54,52,48
778,2017,Horta-GuinardÃ³,la Teixonera,50-54,21,14
779,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,50-54,24,11
780,2017,Horta-GuinardÃ³,Montbau,50-54,7,4
781,2017,Horta-GuinardÃ³,la Vall d'Hebron,50-54,10,6
782,2017,Horta-GuinardÃ³,la Clota,50-54,2,0
783,2017,Horta-GuinardÃ³,Horta,50-54,41,44
784,2017,Nou Barris,Vilapicina i la Torre Llobeta,50-54,46,38
785,2017,Nou Barris,Porta,50-54,72,45
786,2017,Nou Barris,el TurÃ³ de la Peira,50-54,31,33
787,2017,Nou Barris,Can Peguera,50-54,6,5
788,2017,Nou Barris,la Guineueta,50-54,39,20
789,2017,Nou Barris,Canyelles,50-54,7,7
790,2017,Nou Barris,les Roquetes,50-54,42,40
791,2017,Nou Barris,Verdun,50-54,20,21
792,2017,Nou Barris,la Prosperitat,50-54,53,25
793,2017,Nou Barris,la Trinitat Nova,50-54,10,9
794,2017,Nou Barris,Torre BarÃ³,50-54,9,4
795,2017,Nou Barris,Ciutat Meridiana,50-54,49,22
796,2017,Nou Barris,Vallbona,50-54,3,2
797,2017,Sant Andreu,la Trinitat Vella,50-54,29,23
798,2017,Sant Andreu,BarÃ³ de Viver,50-54,3,6
799,2017,Sant Andreu,el Bon Pastor,50-54,30,23
800,2017,Sant Andreu,Sant Andreu,50-54,92,65
801,2017,Sant Andreu,la Sagrera,50-54,59,43
802,2017,Sant Andreu,el CongrÃ©s i els Indians,50-54,29,26
803,2017,Sant Andreu,Navas,50-54,31,34
804,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,50-54,68,53
805,2017,Sant MartÃ­,el Clot,50-54,40,49
806,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,50-54,14,23
807,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,50-54,22,13
808,2017,Sant MartÃ­,el Poblenou,50-54,57,55
809,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,50-54,47,19
810,2017,Sant MartÃ­,el BesÃ²s i el Maresme,50-54,81,47
811,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,50-54,50,26
812,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,50-54,43,39
813,2017,Sant MartÃ­,la Verneda i la Pau,50-54,63,34
814,2017,No consta,No consta,50-54,0,1
815,2017,Ciutat Vella,el Raval,55-59,95,61
816,2017,Ciutat Vella,el Barri GÃ²tic,55-59,55,21
817,2017,Ciutat Vella,la Barceloneta,55-59,38,18
818,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",55-59,32,34
819,2017,Eixample,el Fort Pienc,55-59,46,42
820,2017,Eixample,la Sagrada FamÃ­lia,55-59,88,80
821,2017,Eixample,la Dreta de l'Eixample,55-59,89,60
822,2017,Eixample,l'Antiga Esquerra de l'Eixample,55-59,92,40
