Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
399,2017,Horta-GuinardÃ³,Can BarÃ³,Male,9-May,22
400,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,9-May,158
401,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,9-May,38
402,2017,Horta-GuinardÃ³,el Carmel,Male,9-May,130
403,2017,Horta-GuinardÃ³,la Teixonera,Male,9-May,45
404,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,9-May,26
405,2017,Horta-GuinardÃ³,Montbau,Male,9-May,24
406,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,9-May,22
407,2017,Horta-GuinardÃ³,la Clota,Male,9-May,5
408,2017,Horta-GuinardÃ³,Horta,Male,9-May,117
409,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,9-May,112
410,2017,Nou Barris,Porta,Male,9-May,85
411,2017,Nou Barris,el TurÃ³ de la Peira,Male,9-May,67
412,2017,Nou Barris,Can Peguera,Male,9-May,16
413,2017,Nou Barris,la Guineueta,Male,9-May,74
414,2017,Nou Barris,Canyelles,Male,9-May,27
415,2017,Nou Barris,les Roquetes,Male,9-May,75
416,2017,Nou Barris,Verdun,Male,9-May,52
417,2017,Nou Barris,la Prosperitat,Male,9-May,107
418,2017,Nou Barris,la Trinitat Nova,Male,9-May,35
419,2017,Nou Barris,Torre BarÃ³,Male,9-May,16
420,2017,Nou Barris,Ciutat Meridiana,Male,9-May,56
421,2017,Nou Barris,Vallbona,Male,9-May,6
422,2017,Sant Andreu,la Trinitat Vella,Male,9-May,58
423,2017,Sant Andreu,BarÃ³ de Viver,Male,9-May,11
424,2017,Sant Andreu,el Bon Pastor,Male,9-May,90
425,2017,Sant Andreu,Sant Andreu,Male,9-May,277
426,2017,Sant Andreu,la Sagrera,Male,9-May,110
427,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,9-May,53
428,2017,Sant Andreu,Navas,Male,9-May,89
429,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,9-May,133
430,2017,Sant MartÃ­,el Clot,Male,9-May,117
431,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,9-May,69
432,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,9-May,47
433,2017,Sant MartÃ­,el Poblenou,Male,9-May,196
434,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,9-May,104
435,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,9-May,143
436,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,9-May,100
437,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,9-May,113
438,2017,Sant MartÃ­,la Verneda i la Pau,Male,9-May,99
439,2017,Ciutat Vella,el Raval,Male,9-May,248
440,2017,Ciutat Vella,el Barri GÃ²tic,Male,9-May,47
441,2017,Ciutat Vella,la Barceloneta,Male,9-May,47
442,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,9-May,74
443,2017,Eixample,el Fort Pienc,Male,9-May,145
444,2017,Eixample,la Sagrada FamÃ­lia,Male,9-May,162
445,2017,Eixample,la Dreta de l'Eixample,Male,9-May,193
446,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,9-May,143
447,2017,Eixample,la Nova Esquerra de l'Eixample,Male,9-May,226
448,2017,Eixample,Sant Antoni,Male,9-May,127
449,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,9-May,158
450,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,9-May,4
451,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,9-May,146
452,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,9-May,48
453,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,9-May,56
454,2017,Sants-MontjuÃ¯c,la Bordeta,Male,9-May,65
455,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,9-May,74
456,2017,Sants-MontjuÃ¯c,Sants,Male,9-May,139
457,2017,Les Corts,les Corts,Male,9-May,199
458,2017,Les Corts,la Maternitat i Sant Ramon,Male,9-May,103
459,2017,Les Corts,Pedralbes,Male,9-May,72
460,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,9-May,30
461,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,9-May,152
462,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,9-May,113
463,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,9-May,123
464,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,9-May,225
465,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,9-May,150
466,2017,GrÃ cia,Vallcarca i els Penitents,Male,9-May,64
467,2017,GrÃ cia,el Coll,Male,9-May,44
468,2017,GrÃ cia,la Salut,Male,9-May,51
469,2017,GrÃ cia,la Vila de GrÃ cia,Male,9-May,210
470,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,9-May,132
471,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,9-May,124
472,2017,Horta-GuinardÃ³,Can BarÃ³,Male,9-May,35
473,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,9-May,156
474,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,9-May,41
475,2017,Horta-GuinardÃ³,el Carmel,Male,9-May,156
476,2017,Horta-GuinardÃ³,la Teixonera,Male,9-May,47
477,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,9-May,21
478,2017,Horta-GuinardÃ³,Montbau,Male,9-May,26
479,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,9-May,16
480,2017,Horta-GuinardÃ³,la Clota,Male,9-May,2
481,2017,Horta-GuinardÃ³,Horta,Male,9-May,103
482,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,9-May,91
483,2017,Nou Barris,Porta,Male,9-May,96
484,2017,Nou Barris,el TurÃ³ de la Peira,Male,9-May,61
485,2017,Nou Barris,Can Peguera,Male,9-May,11
486,2017,Nou Barris,la Guineueta,Male,9-May,56
487,2017,Nou Barris,Canyelles,Male,9-May,25
488,2017,Nou Barris,les Roquetes,Male,9-May,89
489,2017,Nou Barris,Verdun,Male,9-May,54
490,2017,Nou Barris,la Prosperitat,Male,9-May,126
491,2017,Nou Barris,la Trinitat Nova,Male,9-May,32
492,2017,Nou Barris,Torre BarÃ³,Male,9-May,19
493,2017,Nou Barris,Ciutat Meridiana,Male,9-May,59
494,2017,Nou Barris,Vallbona,Male,9-May,9
495,2017,Sant Andreu,la Trinitat Vella,Male,9-May,63
496,2017,Sant Andreu,BarÃ³ de Viver,Male,9-May,20
497,2017,Sant Andreu,el Bon Pastor,Male,9-May,81
498,2017,Sant Andreu,Sant Andreu,Male,9-May,272
499,2017,Sant Andreu,la Sagrera,Male,9-May,146
500,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,9-May,60
501,2017,Sant Andreu,Navas,Male,9-May,99
502,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,9-May,141
503,2017,Sant MartÃ­,el Clot,Male,9-May,111
504,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,9-May,64
505,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,9-May,57
506,2017,Sant MartÃ­,el Poblenou,Male,9-May,183
507,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,9-May,82
508,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,9-May,134
509,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,9-May,99
510,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,9-May,107
511,2017,Sant MartÃ­,la Verneda i la Pau,Male,9-May,136
512,2017,Ciutat Vella,el Raval,Male,9-May,222
513,2017,Ciutat Vella,el Barri GÃ²tic,Male,9-May,44
514,2017,Ciutat Vella,la Barceloneta,Male,9-May,50
515,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,9-May,78
516,2017,Eixample,el Fort Pienc,Male,9-May,133
517,2017,Eixample,la Sagrada FamÃ­lia,Male,9-May,179
518,2017,Eixample,la Dreta de l'Eixample,Male,9-May,199
519,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,9-May,155
520,2017,Eixample,la Nova Esquerra de l'Eixample,Male,9-May,227
521,2017,Eixample,Sant Antoni,Male,9-May,137
522,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,9-May,163
523,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,9-May,1
524,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,9-May,159
525,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,9-May,32
526,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,9-May,54
527,2017,Sants-MontjuÃ¯c,la Bordeta,Male,9-May,75
528,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,9-May,84
529,2017,Sants-MontjuÃ¯c,Sants,Male,9-May,166
530,2017,Les Corts,les Corts,Male,9-May,173
531,2017,Les Corts,la Maternitat i Sant Ramon,Male,9-May,118
532,2017,Les Corts,Pedralbes,Male,9-May,71
533,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,9-May,25
534,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,9-May,169
535,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,9-May,111
536,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,9-May,135
537,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,9-May,222
538,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,9-May,143
539,2017,GrÃ cia,Vallcarca i els Penitents,Male,9-May,71
540,2017,GrÃ cia,el Coll,Male,9-May,33
541,2017,GrÃ cia,la Salut,Male,9-May,54
542,2017,GrÃ cia,la Vila de GrÃ cia,Male,9-May,204
543,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,9-May,133
544,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,9-May,85
545,2017,Horta-GuinardÃ³,Can BarÃ³,Male,9-May,30
546,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,9-May,151
547,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,9-May,49
548,2017,Horta-GuinardÃ³,el Carmel,Male,9-May,151
549,2017,Horta-GuinardÃ³,la Teixonera,Male,9-May,57
550,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,9-May,21
551,2017,Horta-GuinardÃ³,Montbau,Male,9-May,26
552,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,9-May,27
553,2017,Horta-GuinardÃ³,la Clota,Male,9-May,3
554,2017,Horta-GuinardÃ³,Horta,Male,9-May,114
555,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,9-May,110
556,2017,Nou Barris,Porta,Male,9-May,123
557,2017,Nou Barris,el TurÃ³ de la Peira,Male,9-May,65
558,2017,Nou Barris,Can Peguera,Male,9-May,10
559,2017,Nou Barris,la Guineueta,Male,9-May,63
560,2017,Nou Barris,Canyelles,Male,9-May,23
561,2017,Nou Barris,les Roquetes,Male,9-May,76
562,2017,Nou Barris,Verdun,Male,9-May,59
563,2017,Nou Barris,la Prosperitat,Male,9-May,105
564,2017,Nou Barris,la Trinitat Nova,Male,9-May,36
565,2017,Nou Barris,Torre BarÃ³,Male,9-May,19
566,2017,Nou Barris,Ciutat Meridiana,Male,9-May,54
567,2017,Nou Barris,Vallbona,Male,9-May,10
568,2017,Sant Andreu,la Trinitat Vella,Male,9-May,70
569,2017,Sant Andreu,BarÃ³ de Viver,Male,9-May,9
570,2017,Sant Andreu,el Bon Pastor,Male,9-May,91
571,2017,Sant Andreu,Sant Andreu,Male,9-May,281
572,2017,Sant Andreu,la Sagrera,Male,9-May,121
573,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,9-May,75
574,2017,Sant Andreu,Navas,Male,9-May,77
575,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,9-May,147
576,2017,Sant MartÃ­,el Clot,Male,9-May,126
577,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,9-May,58
578,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,9-May,53
579,2017,Sant MartÃ­,el Poblenou,Male,9-May,189
580,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,9-May,90
581,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,9-May,120
582,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,9-May,96
583,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,9-May,92
584,2017,Sant MartÃ­,la Verneda i la Pau,Male,9-May,90
585,2017,Ciutat Vella,el Raval,Male,9-May,233
586,2017,Ciutat Vella,el Barri GÃ²tic,Male,9-May,39
587,2017,Ciutat Vella,la Barceloneta,Male,9-May,36
588,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,9-May,86
589,2017,Eixample,el Fort Pienc,Male,9-May,129
590,2017,Eixample,la Sagrada FamÃ­lia,Male,9-May,176
591,2017,Eixample,la Dreta de l'Eixample,Male,9-May,192
592,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,9-May,169
593,2017,Eixample,la Nova Esquerra de l'Eixample,Male,9-May,218
594,2017,Eixample,Sant Antoni,Male,9-May,125
595,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,9-May,180
596,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,9-May,6
597,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,9-May,173
598,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,9-May,37
599,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,9-May,63
600,2017,Sants-MontjuÃ¯c,la Bordeta,Male,9-May,72
601,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,9-May,96
602,2017,Sants-MontjuÃ¯c,Sants,Male,9-May,174
603,2017,Les Corts,les Corts,Male,9-May,207
604,2017,Les Corts,la Maternitat i Sant Ramon,Male,9-May,79
605,2017,Les Corts,Pedralbes,Male,9-May,74
606,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,9-May,43
607,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,9-May,171
608,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,9-May,105
609,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,9-May,146
610,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,9-May,257
611,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,9-May,139
612,2017,GrÃ cia,Vallcarca i els Penitents,Male,9-May,80
613,2017,GrÃ cia,el Coll,Male,9-May,47
614,2017,GrÃ cia,la Salut,Male,9-May,58
615,2017,GrÃ cia,la Vila de GrÃ cia,Male,9-May,198
616,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,9-May,141
617,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,9-May,100
618,2017,Horta-GuinardÃ³,Can BarÃ³,Male,9-May,40
619,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,9-May,150
620,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,9-May,55
621,2017,Horta-GuinardÃ³,el Carmel,Male,9-May,149
622,2017,Horta-GuinardÃ³,la Teixonera,Male,9-May,44
623,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,9-May,23
624,2017,Horta-GuinardÃ³,Montbau,Male,9-May,19
625,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,9-May,24
626,2017,Horta-GuinardÃ³,la Clota,Male,9-May,3
627,2017,Horta-GuinardÃ³,Horta,Male,9-May,109
628,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,9-May,104
629,2017,Nou Barris,Porta,Male,9-May,102
630,2017,Nou Barris,el TurÃ³ de la Peira,Male,9-May,80
631,2017,Nou Barris,Can Peguera,Male,9-May,18
632,2017,Nou Barris,la Guineueta,Male,9-May,66
633,2017,Nou Barris,Canyelles,Male,9-May,26
634,2017,Nou Barris,les Roquetes,Male,9-May,85
635,2017,Nou Barris,Verdun,Male,9-May,65
636,2017,Nou Barris,la Prosperitat,Male,9-May,138
637,2017,Nou Barris,la Trinitat Nova,Male,9-May,32
638,2017,Nou Barris,Torre BarÃ³,Male,9-May,19
639,2017,Nou Barris,Ciutat Meridiana,Male,9-May,59
640,2017,Nou Barris,Vallbona,Male,9-May,19
641,2017,Sant Andreu,la Trinitat Vella,Male,9-May,76
642,2017,Sant Andreu,BarÃ³ de Viver,Male,9-May,11
643,2017,Sant Andreu,el Bon Pastor,Male,9-May,84
644,2017,Sant Andreu,Sant Andreu,Male,9-May,279
645,2017,Sant Andreu,la Sagrera,Male,9-May,124
646,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,9-May,64
647,2017,Sant Andreu,Navas,Male,9-May,91
648,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,9-May,130
649,2017,Sant MartÃ­,el Clot,Male,9-May,128
650,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,9-May,59
651,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,9-May,55
652,2017,Sant MartÃ­,el Poblenou,Male,9-May,221
653,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,9-May,115
654,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,9-May,134
655,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,9-May,116
656,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,9-May,111
657,2017,Sant MartÃ­,la Verneda i la Pau,Male,9-May,138
658,2017,Ciutat Vella,el Raval,Male,9-May,197
659,2017,Ciutat Vella,el Barri GÃ²tic,Male,9-May,44
660,2017,Ciutat Vella,la Barceloneta,Male,9-May,39
661,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,9-May,75
662,2017,Eixample,el Fort Pienc,Male,9-May,130
663,2017,Eixample,la Sagrada FamÃ­lia,Male,9-May,162
664,2017,Eixample,la Dreta de l'Eixample,Male,9-May,175
665,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,9-May,161
666,2017,Eixample,la Nova Esquerra de l'Eixample,Male,9-May,192
667,2017,Eixample,Sant Antoni,Male,9-May,145
668,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,9-May,144
669,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,9-May,2
670,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,9-May,150
671,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,9-May,29
672,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,9-May,58
673,2017,Sants-MontjuÃ¯c,la Bordeta,Male,9-May,78
674,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,9-May,98
675,2017,Sants-MontjuÃ¯c,Sants,Male,9-May,137
676,2017,Les Corts,les Corts,Male,9-May,187
677,2017,Les Corts,la Maternitat i Sant Ramon,Male,9-May,104
678,2017,Les Corts,Pedralbes,Male,9-May,69
679,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,9-May,27
680,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,9-May,166
681,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,9-May,111
682,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,9-May,139
683,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,9-May,264
684,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,9-May,140
685,2017,GrÃ cia,Vallcarca i els Penitents,Male,9-May,70
686,2017,GrÃ cia,el Coll,Male,9-May,35
687,2017,GrÃ cia,la Salut,Male,9-May,51
688,2017,GrÃ cia,la Vila de GrÃ cia,Male,9-May,168
689,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,9-May,133
690,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,9-May,110
691,2017,Horta-GuinardÃ³,Can BarÃ³,Male,9-May,34
692,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,9-May,161
693,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,9-May,52
694,2017,Horta-GuinardÃ³,el Carmel,Male,9-May,138
695,2017,Horta-GuinardÃ³,la Teixonera,Male,9-May,50
696,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,9-May,27
697,2017,Horta-GuinardÃ³,Montbau,Male,9-May,25
698,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,9-May,24
699,2017,Horta-GuinardÃ³,la Clota,Male,9-May,3
700,2017,Horta-GuinardÃ³,Horta,Male,9-May,131
701,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,9-May,110
702,2017,Nou Barris,Porta,Male,9-May,119
703,2017,Nou Barris,el TurÃ³ de la Peira,Male,9-May,72
704,2017,Nou Barris,Can Peguera,Male,9-May,15
705,2017,Nou Barris,la Guineueta,Male,9-May,64
706,2017,Nou Barris,Canyelles,Male,9-May,29
707,2017,Nou Barris,les Roquetes,Male,9-May,74
708,2017,Nou Barris,Verdun,Male,9-May,46
709,2017,Nou Barris,la Prosperitat,Male,9-May,115
710,2017,Nou Barris,la Trinitat Nova,Male,9-May,39
711,2017,Nou Barris,Torre BarÃ³,Male,9-May,19
712,2017,Nou Barris,Ciutat Meridiana,Male,9-May,61
713,2017,Nou Barris,Vallbona,Male,9-May,4
714,2017,Sant Andreu,la Trinitat Vella,Male,9-May,48
715,2017,Sant Andreu,BarÃ³ de Viver,Male,9-May,17
716,2017,Sant Andreu,el Bon Pastor,Male,9-May,88
717,2017,Sant Andreu,Sant Andreu,Male,9-May,285
718,2017,Sant Andreu,la Sagrera,Male,9-May,117
719,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,9-May,57
720,2017,Sant Andreu,Navas,Male,9-May,96
721,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,9-May,153
722,2017,Sant MartÃ­,el Clot,Male,9-May,120
723,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,9-May,52
724,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,9-May,45
725,2017,Sant MartÃ­,el Poblenou,Male,9-May,191
726,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,9-May,81
727,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,9-May,136
728,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,9-May,97
729,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,9-May,126
730,2017,Sant MartÃ­,la Verneda i la Pau,Male,9-May,120
731,2017,Ciutat Vella,el Raval,Male,14-Oct,206
732,2017,Ciutat Vella,el Barri GÃ²tic,Male,14-Oct,38
733,2017,Ciutat Vella,la Barceloneta,Male,14-Oct,57
734,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,14-Oct,74
735,2017,Eixample,el Fort Pienc,Male,14-Oct,126
736,2017,Eixample,la Sagrada FamÃ­lia,Male,14-Oct,191
737,2017,Eixample,la Dreta de l'Eixample,Male,14-Oct,179
738,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,14-Oct,136
739,2017,Eixample,la Nova Esquerra de l'Eixample,Male,14-Oct,198
740,2017,Eixample,Sant Antoni,Male,14-Oct,109
741,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,14-Oct,154
742,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,14-Oct,3
743,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,14-Oct,150
744,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,14-Oct,38
745,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,14-Oct,57
746,2017,Sants-MontjuÃ¯c,la Bordeta,Male,14-Oct,71
747,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,14-Oct,89
748,2017,Sants-MontjuÃ¯c,Sants,Male,14-Oct,171
749,2017,Les Corts,les Corts,Male,14-Oct,163
750,2017,Les Corts,la Maternitat i Sant Ramon,Male,14-Oct,91
751,2017,Les Corts,Pedralbes,Male,14-Oct,85
752,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,14-Oct,43
753,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,14-Oct,169
754,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,14-Oct,110
755,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,14-Oct,162
756,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,14-Oct,268
757,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,14-Oct,151
758,2017,GrÃ cia,Vallcarca i els Penitents,Male,14-Oct,73
759,2017,GrÃ cia,el Coll,Male,14-Oct,37
760,2017,GrÃ cia,la Salut,Male,14-Oct,41
761,2017,GrÃ cia,la Vila de GrÃ cia,Male,14-Oct,196
762,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,14-Oct,125
763,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,14-Oct,98
764,2017,Horta-GuinardÃ³,Can BarÃ³,Male,14-Oct,41
765,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,14-Oct,161
766,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,14-Oct,54
767,2017,Horta-GuinardÃ³,el Carmel,Male,14-Oct,133
768,2017,Horta-GuinardÃ³,la Teixonera,Male,14-Oct,56
769,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,14-Oct,23
770,2017,Horta-GuinardÃ³,Montbau,Male,14-Oct,12
771,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,14-Oct,29
772,2017,Horta-GuinardÃ³,la Clota,Male,14-Oct,0
773,2017,Horta-GuinardÃ³,Horta,Male,14-Oct,118
774,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,14-Oct,95
775,2017,Nou Barris,Porta,Male,14-Oct,109
776,2017,Nou Barris,el TurÃ³ de la Peira,Male,14-Oct,68
777,2017,Nou Barris,Can Peguera,Male,14-Oct,14
778,2017,Nou Barris,la Guineueta,Male,14-Oct,75
779,2017,Nou Barris,Canyelles,Male,14-Oct,24
780,2017,Nou Barris,les Roquetes,Male,14-Oct,76
781,2017,Nou Barris,Verdun,Male,14-Oct,57
782,2017,Nou Barris,la Prosperitat,Male,14-Oct,114
783,2017,Nou Barris,la Trinitat Nova,Male,14-Oct,46
784,2017,Nou Barris,Torre BarÃ³,Male,14-Oct,18
785,2017,Nou Barris,Ciutat Meridiana,Male,14-Oct,56
786,2017,Nou Barris,Vallbona,Male,14-Oct,14
787,2017,Sant Andreu,la Trinitat Vella,Male,14-Oct,59
788,2017,Sant Andreu,BarÃ³ de Viver,Male,14-Oct,14
789,2017,Sant Andreu,el Bon Pastor,Male,14-Oct,105
790,2017,Sant Andreu,Sant Andreu,Male,14-Oct,262
791,2017,Sant Andreu,la Sagrera,Male,14-Oct,121
792,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,14-Oct,52
793,2017,Sant Andreu,Navas,Male,14-Oct,65
794,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,14-Oct,140
795,2017,Sant MartÃ­,el Clot,Male,14-Oct,135
796,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,14-Oct,59
