Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
426,2017,February,Nou Barris,Vallbona,Male,11
427,2017,February,Sant Andreu,la Trinitat Vella,Male,86
428,2017,February,Sant Andreu,BarÃ³ de Viver,Male,16
429,2017,February,Sant Andreu,el Bon Pastor,Male,90
430,2017,February,Sant Andreu,Sant Andreu,Male,365
431,2017,February,Sant Andreu,la Sagrera,Male,170
432,2017,February,Sant Andreu,el CongrÃ©s i els Indians,Male,83
433,2017,February,Sant Andreu,Navas,Male,126
434,2017,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,261
435,2017,February,Sant MartÃ­,el Clot,Male,171
436,2017,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,84
437,2017,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,67
438,2017,February,Sant MartÃ­,el Poblenou,Male,224
439,2017,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,93
440,2017,February,Sant MartÃ­,el BesÃ²s i el Maresme,Male,210
441,2017,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,131
442,2017,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,176
443,2017,February,Sant MartÃ­,la Verneda i la Pau,Male,199
444,2017,February,No consta,No consta,Male,1
445,2017,February,Ciutat Vella,el Raval,Female,1462
446,2017,February,Ciutat Vella,el Barri GÃ²tic,Female,415
447,2017,February,Ciutat Vella,la Barceloneta,Female,518
448,2017,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,716
449,2017,February,Eixample,el Fort Pienc,Female,725
450,2017,February,Eixample,la Sagrada FamÃ­lia,Female,1193
451,2017,February,Eixample,la Dreta de l'Eixample,Female,814
452,2017,February,Eixample,l'Antiga Esquerra de l'Eixample,Female,817
453,2017,February,Eixample,la Nova Esquerra de l'Eixample,Female,1229
454,2017,February,Eixample,Sant Antoni,Female,873
455,2017,February,Sants-MontjuÃ¯c,el Poble Sec,Female,1224
456,2017,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,51
457,2017,February,Sants-MontjuÃ¯c,la Marina de Port,Female,1024
458,2017,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,311
459,2017,February,Sants-MontjuÃ¯c,Hostafrancs,Female,434
460,2017,February,Sants-MontjuÃ¯c,la Bordeta,Female,509
461,2017,February,Sants-MontjuÃ¯c,Sants - Badal,Female,540
462,2017,February,Sants-MontjuÃ¯c,Sants,Female,1031
463,2017,February,Les Corts,les Corts,Female,1028
464,2017,February,Les Corts,la Maternitat i Sant Ramon,Female,534
465,2017,February,Les Corts,Pedralbes,Female,127
466,2017,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,49
467,2017,February,SarriÃ -Sant Gervasi,SarriÃ ,Female,267
468,2017,February,SarriÃ -Sant Gervasi,les Tres Torres,Female,190
469,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,352
470,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,627
471,2017,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,572
472,2017,February,GrÃ cia,Vallcarca i els Penitents,Female,368
473,2017,February,GrÃ cia,el Coll,Female,155
474,2017,February,GrÃ cia,la Salut,Female,301
475,2017,February,GrÃ cia,la Vila de GrÃ cia,Female,1184
476,2017,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,773
477,2017,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,597
478,2017,February,Horta-GuinardÃ³,Can BarÃ³,Female,215
479,2017,February,Horta-GuinardÃ³,el GuinardÃ³,Female,953
480,2017,February,Horta-GuinardÃ³,la Font d'en Fargues,Female,289
481,2017,February,Horta-GuinardÃ³,el Carmel,Female,984
482,2017,February,Horta-GuinardÃ³,la Teixonera,Female,296
483,2017,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,178
484,2017,February,Horta-GuinardÃ³,Montbau,Female,129
485,2017,February,Horta-GuinardÃ³,la Vall d'Hebron,Female,137
486,2017,February,Horta-GuinardÃ³,la Clota,Female,10
487,2017,February,Horta-GuinardÃ³,Horta,Female,824
488,2017,February,Nou Barris,Vilapicina i la Torre Llobeta,Female,774
489,2017,February,Nou Barris,Porta,Female,766
490,2017,February,Nou Barris,el TurÃ³ de la Peira,Female,477
491,2017,February,Nou Barris,Can Peguera,Female,67
492,2017,February,Nou Barris,la Guineueta,Female,542
493,2017,February,Nou Barris,Canyelles,Female,264
494,2017,February,Nou Barris,les Roquetes,Female,573
495,2017,February,Nou Barris,Verdun,Female,439
496,2017,February,Nou Barris,la Prosperitat,Female,863
497,2017,February,Nou Barris,la Trinitat Nova,Female,344
498,2017,February,Nou Barris,Torre BarÃ³,Female,94
499,2017,February,Nou Barris,Ciutat Meridiana,Female,492
500,2017,February,Nou Barris,Vallbona,Female,57
501,2017,February,Sant Andreu,la Trinitat Vella,Female,456
502,2017,February,Sant Andreu,BarÃ³ de Viver,Female,76
503,2017,February,Sant Andreu,el Bon Pastor,Female,431
504,2017,February,Sant Andreu,Sant Andreu,Female,1744
505,2017,February,Sant Andreu,la Sagrera,Female,778
506,2017,February,Sant Andreu,el CongrÃ©s i els Indians,Female,379
507,2017,February,Sant Andreu,Navas,Female,582
508,2017,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1030
509,2017,February,Sant MartÃ­,el Clot,Female,745
510,2017,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,373
511,2017,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,239
512,2017,February,Sant MartÃ­,el Poblenou,Female,827
513,2017,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,367
514,2017,February,Sant MartÃ­,el BesÃ²s i el Maresme,Female,842
515,2017,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,598
516,2017,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,838
517,2017,February,Sant MartÃ­,la Verneda i la Pau,Female,948
518,2017,February,No consta,No consta,Female,4
519,2017,February,Ciutat Vella,el Raval,Female,332
520,2017,February,Ciutat Vella,el Barri GÃ²tic,Female,118
521,2017,February,Ciutat Vella,la Barceloneta,Female,140
522,2017,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,193
523,2017,February,Eixample,el Fort Pienc,Female,201
524,2017,February,Eixample,la Sagrada FamÃ­lia,Female,324
525,2017,February,Eixample,la Dreta de l'Eixample,Female,211
526,2017,February,Eixample,l'Antiga Esquerra de l'Eixample,Female,207
527,2017,February,Eixample,la Nova Esquerra de l'Eixample,Female,373
528,2017,February,Eixample,Sant Antoni,Female,262
529,2017,February,Sants-MontjuÃ¯c,el Poble Sec,Female,296
530,2017,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,9
531,2017,February,Sants-MontjuÃ¯c,la Marina de Port,Female,193
532,2017,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,74
533,2017,February,Sants-MontjuÃ¯c,Hostafrancs,Female,117
534,2017,February,Sants-MontjuÃ¯c,la Bordeta,Female,137
535,2017,February,Sants-MontjuÃ¯c,Sants - Badal,Female,165
536,2017,February,Sants-MontjuÃ¯c,Sants,Female,294
537,2017,February,Les Corts,les Corts,Female,299
538,2017,February,Les Corts,la Maternitat i Sant Ramon,Female,163
539,2017,February,Les Corts,Pedralbes,Female,32
540,2017,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,12
541,2017,February,SarriÃ -Sant Gervasi,SarriÃ ,Female,67
542,2017,February,SarriÃ -Sant Gervasi,les Tres Torres,Female,48
543,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,78
544,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,160
545,2017,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,157
546,2017,February,GrÃ cia,Vallcarca i els Penitents,Female,102
547,2017,February,GrÃ cia,el Coll,Female,44
548,2017,February,GrÃ cia,la Salut,Female,92
549,2017,February,GrÃ cia,la Vila de GrÃ cia,Female,316
550,2017,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,215
551,2017,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,167
552,2017,February,Horta-GuinardÃ³,Can BarÃ³,Female,66
553,2017,February,Horta-GuinardÃ³,el GuinardÃ³,Female,241
554,2017,February,Horta-GuinardÃ³,la Font d'en Fargues,Female,68
555,2017,February,Horta-GuinardÃ³,el Carmel,Female,232
556,2017,February,Horta-GuinardÃ³,la Teixonera,Female,72
557,2017,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,44
558,2017,February,Horta-GuinardÃ³,Montbau,Female,32
559,2017,February,Horta-GuinardÃ³,la Vall d'Hebron,Female,34
560,2017,February,Horta-GuinardÃ³,la Clota,Female,2
561,2017,February,Horta-GuinardÃ³,Horta,Female,183
562,2017,February,Nou Barris,Vilapicina i la Torre Llobeta,Female,169
563,2017,February,Nou Barris,Porta,Female,168
564,2017,February,Nou Barris,el TurÃ³ de la Peira,Female,101
565,2017,February,Nou Barris,Can Peguera,Female,14
566,2017,February,Nou Barris,la Guineueta,Female,123
567,2017,February,Nou Barris,Canyelles,Female,60
568,2017,February,Nou Barris,les Roquetes,Female,130
569,2017,February,Nou Barris,Verdun,Female,100
570,2017,February,Nou Barris,la Prosperitat,Female,190
571,2017,February,Nou Barris,la Trinitat Nova,Female,65
572,2017,February,Nou Barris,Torre BarÃ³,Female,17
573,2017,February,Nou Barris,Ciutat Meridiana,Female,90
574,2017,February,Nou Barris,Vallbona,Female,10
575,2017,February,Sant Andreu,la Trinitat Vella,Female,83
576,2017,February,Sant Andreu,BarÃ³ de Viver,Female,17
577,2017,February,Sant Andreu,el Bon Pastor,Female,94
578,2017,February,Sant Andreu,Sant Andreu,Female,379
579,2017,February,Sant Andreu,la Sagrera,Female,206
580,2017,February,Sant Andreu,el CongrÃ©s i els Indians,Female,100
581,2017,February,Sant Andreu,Navas,Female,153
582,2017,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,263
583,2017,February,Sant MartÃ­,el Clot,Female,166
584,2017,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,75
585,2017,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,52
586,2017,February,Sant MartÃ­,el Poblenou,Female,178
587,2017,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,71
588,2017,February,Sant MartÃ­,el BesÃ²s i el Maresme,Female,162
589,2017,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,126
590,2017,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,190
591,2017,February,Sant MartÃ­,la Verneda i la Pau,Female,216
592,2017,February,No consta,No consta,Female,0
593,2017,March,Ciutat Vella,el Raval,Male,2109
594,2017,March,Ciutat Vella,el Barri GÃ²tic,Male,505
595,2017,March,Ciutat Vella,la Barceloneta,Male,525
596,2017,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,725
597,2017,March,Eixample,el Fort Pienc,Male,617
598,2017,March,Eixample,la Sagrada FamÃ­lia,Male,1015
599,2017,March,Eixample,la Dreta de l'Eixample,Male,641
600,2017,March,Eixample,l'Antiga Esquerra de l'Eixample,Male,754
601,2017,March,Eixample,la Nova Esquerra de l'Eixample,Male,1105
602,2017,March,Eixample,Sant Antoni,Male,826
603,2017,March,Sants-MontjuÃ¯c,el Poble Sec,Male,1231
604,2017,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,75
605,2017,March,Sants-MontjuÃ¯c,la Marina de Port,Male,853
606,2017,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,309
607,2017,March,Sants-MontjuÃ¯c,Hostafrancs,Male,341
608,2017,March,Sants-MontjuÃ¯c,la Bordeta,Male,400
609,2017,March,Sants-MontjuÃ¯c,Sants - Badal,Male,413
610,2017,March,Sants-MontjuÃ¯c,Sants,Male,808
611,2017,March,Les Corts,les Corts,Male,837
612,2017,March,Les Corts,la Maternitat i Sant Ramon,Male,408
613,2017,March,Les Corts,Pedralbes,Male,95
614,2017,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,44
615,2017,March,SarriÃ -Sant Gervasi,SarriÃ ,Male,213
616,2017,March,SarriÃ -Sant Gervasi,les Tres Torres,Male,168
617,2017,March,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,258
618,2017,March,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,508
619,2017,March,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,454
620,2017,March,GrÃ cia,Vallcarca i els Penitents,Male,289
621,2017,March,GrÃ cia,el Coll,Male,119
622,2017,March,GrÃ cia,la Salut,Male,245
623,2017,March,GrÃ cia,la Vila de GrÃ cia,Male,995
624,2017,March,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,646
625,2017,March,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,500
626,2017,March,Horta-GuinardÃ³,Can BarÃ³,Male,176
627,2017,March,Horta-GuinardÃ³,el GuinardÃ³,Male,798
628,2017,March,Horta-GuinardÃ³,la Font d'en Fargues,Male,245
629,2017,March,Horta-GuinardÃ³,el Carmel,Male,833
630,2017,March,Horta-GuinardÃ³,la Teixonera,Male,257
631,2017,March,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,156
632,2017,March,Horta-GuinardÃ³,Montbau,Male,113
633,2017,March,Horta-GuinardÃ³,la Vall d'Hebron,Male,120
634,2017,March,Horta-GuinardÃ³,la Clota,Male,8
635,2017,March,Horta-GuinardÃ³,Horta,Male,717
636,2017,March,Nou Barris,Vilapicina i la Torre Llobeta,Male,670
637,2017,March,Nou Barris,Porta,Male,651
638,2017,March,Nou Barris,el TurÃ³ de la Peira,Male,421
639,2017,March,Nou Barris,Can Peguera,Male,59
640,2017,March,Nou Barris,la Guineueta,Male,473
641,2017,March,Nou Barris,Canyelles,Male,231
642,2017,March,Nou Barris,les Roquetes,Male,500
643,2017,March,Nou Barris,Verdun,Male,384
644,2017,March,Nou Barris,la Prosperitat,Male,734
645,2017,March,Nou Barris,la Trinitat Nova,Male,349
646,2017,March,Nou Barris,Torre BarÃ³,Male,97
647,2017,March,Nou Barris,Ciutat Meridiana,Male,506
648,2017,March,Nou Barris,Vallbona,Male,59
649,2017,March,Sant Andreu,la Trinitat Vella,Male,469
650,2017,March,Sant Andreu,BarÃ³ de Viver,Male,56
651,2017,March,Sant Andreu,el Bon Pastor,Male,317
652,2017,March,Sant Andreu,Sant Andreu,Male,1281
653,2017,March,Sant Andreu,la Sagrera,Male,614
654,2017,March,Sant Andreu,el CongrÃ©s i els Indians,Male,299
655,2017,March,Sant Andreu,Navas,Male,462
656,2017,March,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,981
657,2017,March,Sant MartÃ­,el Clot,Male,625
658,2017,March,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,292
659,2017,March,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,205
660,2017,March,Sant MartÃ­,el Poblenou,Male,699
661,2017,March,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,341
662,2017,March,Sant MartÃ­,el BesÃ²s i el Maresme,Male,778
663,2017,March,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,488
664,2017,March,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,678
665,2017,March,Sant MartÃ­,la Verneda i la Pau,Male,769
666,2017,March,No consta,No consta,Male,2
667,2017,March,Ciutat Vella,el Raval,Male,448
668,2017,March,Ciutat Vella,el Barri GÃ²tic,Male,151
669,2017,March,Ciutat Vella,la Barceloneta,Male,192
670,2017,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,261
671,2017,March,Eixample,el Fort Pienc,Male,188
672,2017,March,Eixample,la Sagrada FamÃ­lia,Male,303
673,2017,March,Eixample,la Dreta de l'Eixample,Male,168
674,2017,March,Eixample,l'Antiga Esquerra de l'Eixample,Male,194
675,2017,March,Eixample,la Nova Esquerra de l'Eixample,Male,343
676,2017,March,Eixample,Sant Antoni,Male,240
677,2017,March,Sants-MontjuÃ¯c,el Poble Sec,Male,316
678,2017,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,14
679,2017,March,Sants-MontjuÃ¯c,la Marina de Port,Male,209
680,2017,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,79
681,2017,March,Sants-MontjuÃ¯c,Hostafrancs,Male,106
682,2017,March,Sants-MontjuÃ¯c,la Bordeta,Male,125
683,2017,March,Sants-MontjuÃ¯c,Sants - Badal,Male,135
684,2017,March,Sants-MontjuÃ¯c,Sants,Male,257
685,2017,March,Les Corts,les Corts,Male,266
686,2017,March,Les Corts,la Maternitat i Sant Ramon,Male,134
687,2017,March,Les Corts,Pedralbes,Male,26
688,2017,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,14
689,2017,March,SarriÃ -Sant Gervasi,SarriÃ ,Male,63
690,2017,March,SarriÃ -Sant Gervasi,les Tres Torres,Male,55
691,2017,March,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,70
692,2017,March,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,119
693,2017,March,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,114
694,2017,March,GrÃ cia,Vallcarca i els Penitents,Male,79
695,2017,March,GrÃ cia,el Coll,Male,33
696,2017,March,GrÃ cia,la Salut,Male,69
697,2017,March,GrÃ cia,la Vila de GrÃ cia,Male,269
698,2017,March,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,187
699,2017,March,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,144
700,2017,March,Horta-GuinardÃ³,Can BarÃ³,Male,49
701,2017,March,Horta-GuinardÃ³,el GuinardÃ³,Male,199
702,2017,March,Horta-GuinardÃ³,la Font d'en Fargues,Male,54
703,2017,March,Horta-GuinardÃ³,el Carmel,Male,185
704,2017,March,Horta-GuinardÃ³,la Teixonera,Male,61
705,2017,March,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,37
706,2017,March,Horta-GuinardÃ³,Montbau,Male,27
707,2017,March,Horta-GuinardÃ³,la Vall d'Hebron,Male,29
708,2017,March,Horta-GuinardÃ³,la Clota,Male,2
709,2017,March,Horta-GuinardÃ³,Horta,Male,162
710,2017,March,Nou Barris,Vilapicina i la Torre Llobeta,Male,156
711,2017,March,Nou Barris,Porta,Male,151
712,2017,March,Nou Barris,el TurÃ³ de la Peira,Male,96
713,2017,March,Nou Barris,Can Peguera,Male,13
714,2017,March,Nou Barris,la Guineueta,Male,102
715,2017,March,Nou Barris,Canyelles,Male,50
716,2017,March,Nou Barris,les Roquetes,Male,108
717,2017,March,Nou Barris,Verdun,Male,83
718,2017,March,Nou Barris,la Prosperitat,Male,170
719,2017,March,Nou Barris,la Trinitat Nova,Male,62
720,2017,March,Nou Barris,Torre BarÃ³,Male,17
721,2017,March,Nou Barris,Ciutat Meridiana,Male,89
722,2017,March,Nou Barris,Vallbona,Male,10
723,2017,March,Sant Andreu,la Trinitat Vella,Male,82
724,2017,March,Sant Andreu,BarÃ³ de Viver,Male,15
725,2017,March,Sant Andreu,el Bon Pastor,Male,87
726,2017,March,Sant Andreu,Sant Andreu,Male,353
727,2017,March,Sant Andreu,la Sagrera,Male,168
728,2017,March,Sant Andreu,el CongrÃ©s i els Indians,Male,82
729,2017,March,Sant Andreu,Navas,Male,126
730,2017,March,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,253
731,2017,March,Sant MartÃ­,el Clot,Male,170
732,2017,March,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,84
733,2017,March,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,64
734,2017,March,Sant MartÃ­,el Poblenou,Male,216
735,2017,March,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,86
736,2017,March,Sant MartÃ­,el BesÃ²s i el Maresme,Male,194
737,2017,March,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,132
738,2017,March,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,184
739,2017,March,Sant MartÃ­,la Verneda i la Pau,Male,208
740,2017,March,No consta,No consta,Male,21
741,2017,March,Ciutat Vella,el Raval,Female,1488
742,2017,March,Ciutat Vella,el Barri GÃ²tic,Female,413
743,2017,March,Ciutat Vella,la Barceloneta,Female,518
744,2017,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,715
745,2017,March,Eixample,el Fort Pienc,Female,725
746,2017,March,Eixample,la Sagrada FamÃ­lia,Female,1198
747,2017,March,Eixample,la Dreta de l'Eixample,Female,798
748,2017,March,Eixample,l'Antiga Esquerra de l'Eixample,Female,855
749,2017,March,Eixample,la Nova Esquerra de l'Eixample,Female,1232
750,2017,March,Eixample,Sant Antoni,Female,874
751,2017,March,Sants-MontjuÃ¯c,el Poble Sec,Female,1229
752,2017,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,52
753,2017,March,Sants-MontjuÃ¯c,la Marina de Port,Female,1044
754,2017,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,313
755,2017,March,Sants-MontjuÃ¯c,Hostafrancs,Female,432
756,2017,March,Sants-MontjuÃ¯c,la Bordeta,Female,507
757,2017,March,Sants-MontjuÃ¯c,Sants - Badal,Female,536
758,2017,March,Sants-MontjuÃ¯c,Sants,Female,1027
759,2017,March,Les Corts,les Corts,Female,1028
760,2017,March,Les Corts,la Maternitat i Sant Ramon,Female,529
761,2017,March,Les Corts,Pedralbes,Female,128
762,2017,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,50
763,2017,March,SarriÃ -Sant Gervasi,SarriÃ ,Female,271
