Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
434,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,25-29,0
435,2017,Sant MartÃ­,el BesÃ²s i el Maresme,25-29,0
436,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,25-29,0
437,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,25-29,0
438,2017,Sant MartÃ­,la Verneda i la Pau,25-29,0
439,2017,Ciutat Vella,el Raval,30-34,2
440,2017,Ciutat Vella,el Barri GÃ²tic,30-34,1
441,2017,Ciutat Vella,la Barceloneta,30-34,0
442,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",30-34,1
443,2017,Eixample,el Fort Pienc,30-34,0
444,2017,Eixample,la Sagrada FamÃ­lia,30-34,1
445,2017,Eixample,la Dreta de l'Eixample,30-34,0
446,2017,Eixample,l'Antiga Esquerra de l'Eixample,30-34,2
447,2017,Eixample,la Nova Esquerra de l'Eixample,30-34,1
448,2017,Eixample,Sant Antoni,30-34,0
449,2017,Sants-MontjuÃ¯c,el Poble Sec,30-34,1
450,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,30-34,0
451,2017,Sants-MontjuÃ¯c,la Marina de Port,30-34,1
452,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,30-34,0
453,2017,Sants-MontjuÃ¯c,Hostafrancs,30-34,0
454,2017,Sants-MontjuÃ¯c,la Bordeta,30-34,0
455,2017,Sants-MontjuÃ¯c,Sants - Badal,30-34,1
456,2017,Sants-MontjuÃ¯c,Sants,30-34,0
457,2017,Les Corts,les Corts,30-34,2
458,2017,Les Corts,la Maternitat i Sant Ramon,30-34,1
459,2017,Les Corts,Pedralbes,30-34,0
460,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",30-34,0
461,2017,SarriÃ -Sant Gervasi,SarriÃ ,30-34,0
462,2017,SarriÃ -Sant Gervasi,les Tres Torres,30-34,1
463,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,30-34,0
464,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,30-34,0
465,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,30-34,0
466,2017,GrÃ cia,Vallcarca i els Penitents,30-34,0
467,2017,GrÃ cia,el Coll,30-34,0
468,2017,GrÃ cia,la Salut,30-34,0
469,2017,GrÃ cia,la Vila de GrÃ cia,30-34,0
470,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,30-34,0
471,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,30-34,0
472,2017,Horta-GuinardÃ³,Can BarÃ³,30-34,0
473,2017,Horta-GuinardÃ³,el GuinardÃ³,30-34,1
474,2017,Horta-GuinardÃ³,la Font d'en Fargues,30-34,0
475,2017,Horta-GuinardÃ³,el Carmel,30-34,0
476,2017,Horta-GuinardÃ³,la Teixonera,30-34,1
477,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,30-34,0
478,2017,Horta-GuinardÃ³,Montbau,30-34,0
479,2017,Horta-GuinardÃ³,la Vall d'Hebron,30-34,0
480,2017,Horta-GuinardÃ³,la Clota,30-34,0
481,2017,Horta-GuinardÃ³,Horta,30-34,0
482,2017,Nou Barris,Vilapicina i la Torre Llobeta,30-34,2
483,2017,Nou Barris,Porta,30-34,0
484,2017,Nou Barris,el TurÃ³ de la Peira,30-34,0
485,2017,Nou Barris,Can Peguera,30-34,0
486,2017,Nou Barris,la Guineueta,30-34,0
487,2017,Nou Barris,Canyelles,30-34,0
488,2017,Nou Barris,les Roquetes,30-34,0
489,2017,Nou Barris,Verdun,30-34,0
490,2017,Nou Barris,la Prosperitat,30-34,1
491,2017,Nou Barris,la Trinitat Nova,30-34,0
492,2017,Nou Barris,Torre BarÃ³,30-34,0
493,2017,Nou Barris,Ciutat Meridiana,30-34,0
494,2017,Nou Barris,Vallbona,30-34,0
495,2017,Sant Andreu,la Trinitat Vella,30-34,0
496,2017,Sant Andreu,BarÃ³ de Viver,30-34,0
497,2017,Sant Andreu,el Bon Pastor,30-34,0
498,2017,Sant Andreu,Sant Andreu,30-34,0
499,2017,Sant Andreu,la Sagrera,30-34,0
500,2017,Sant Andreu,el CongrÃ©s i els Indians,30-34,1
501,2017,Sant Andreu,Navas,30-34,0
502,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,30-34,0
503,2017,Sant MartÃ­,el Clot,30-34,0
504,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,30-34,1
505,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,30-34,0
506,2017,Sant MartÃ­,el Poblenou,30-34,0
507,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,30-34,0
508,2017,Sant MartÃ­,el BesÃ²s i el Maresme,30-34,1
509,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,30-34,0
510,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,30-34,1
511,2017,Sant MartÃ­,la Verneda i la Pau,30-34,0
512,2017,Ciutat Vella,el Raval,35-39,2
513,2017,Ciutat Vella,el Barri GÃ²tic,35-39,1
514,2017,Ciutat Vella,la Barceloneta,35-39,0
515,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",35-39,0
516,2017,Eixample,el Fort Pienc,35-39,3
517,2017,Eixample,la Sagrada FamÃ­lia,35-39,1
518,2017,Eixample,la Dreta de l'Eixample,35-39,2
519,2017,Eixample,l'Antiga Esquerra de l'Eixample,35-39,2
520,2017,Eixample,la Nova Esquerra de l'Eixample,35-39,1
521,2017,Eixample,Sant Antoni,35-39,1
522,2017,Sants-MontjuÃ¯c,el Poble Sec,35-39,0
523,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,35-39,0
524,2017,Sants-MontjuÃ¯c,la Marina de Port,35-39,3
525,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,35-39,1
526,2017,Sants-MontjuÃ¯c,Hostafrancs,35-39,0
527,2017,Sants-MontjuÃ¯c,la Bordeta,35-39,0
528,2017,Sants-MontjuÃ¯c,Sants - Badal,35-39,0
529,2017,Sants-MontjuÃ¯c,Sants,35-39,2
530,2017,Les Corts,les Corts,35-39,1
531,2017,Les Corts,la Maternitat i Sant Ramon,35-39,2
532,2017,Les Corts,Pedralbes,35-39,0
533,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",35-39,0
534,2017,SarriÃ -Sant Gervasi,SarriÃ ,35-39,0
535,2017,SarriÃ -Sant Gervasi,les Tres Torres,35-39,0
536,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,35-39,0
537,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,35-39,1
538,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,35-39,0
539,2017,GrÃ cia,Vallcarca i els Penitents,35-39,0
540,2017,GrÃ cia,el Coll,35-39,0
541,2017,GrÃ cia,la Salut,35-39,1
542,2017,GrÃ cia,la Vila de GrÃ cia,35-39,1
543,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,35-39,1
544,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,35-39,1
545,2017,Horta-GuinardÃ³,Can BarÃ³,35-39,1
546,2017,Horta-GuinardÃ³,el GuinardÃ³,35-39,0
547,2017,Horta-GuinardÃ³,la Font d'en Fargues,35-39,0
548,2017,Horta-GuinardÃ³,el Carmel,35-39,2
549,2017,Horta-GuinardÃ³,la Teixonera,35-39,0
550,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,35-39,1
551,2017,Horta-GuinardÃ³,Montbau,35-39,0
552,2017,Horta-GuinardÃ³,la Vall d'Hebron,35-39,0
553,2017,Horta-GuinardÃ³,la Clota,35-39,0
554,2017,Horta-GuinardÃ³,Horta,35-39,1
555,2017,Nou Barris,Vilapicina i la Torre Llobeta,35-39,1
556,2017,Nou Barris,Porta,35-39,0
557,2017,Nou Barris,el TurÃ³ de la Peira,35-39,2
558,2017,Nou Barris,Can Peguera,35-39,0
559,2017,Nou Barris,la Guineueta,35-39,0
560,2017,Nou Barris,Canyelles,35-39,0
561,2017,Nou Barris,les Roquetes,35-39,2
562,2017,Nou Barris,Verdun,35-39,0
563,2017,Nou Barris,la Prosperitat,35-39,2
564,2017,Nou Barris,la Trinitat Nova,35-39,1
565,2017,Nou Barris,Torre BarÃ³,35-39,0
566,2017,Nou Barris,Ciutat Meridiana,35-39,0
567,2017,Nou Barris,Vallbona,35-39,0
568,2017,Sant Andreu,la Trinitat Vella,35-39,0
569,2017,Sant Andreu,BarÃ³ de Viver,35-39,0
570,2017,Sant Andreu,el Bon Pastor,35-39,0
571,2017,Sant Andreu,Sant Andreu,35-39,0
572,2017,Sant Andreu,la Sagrera,35-39,0
573,2017,Sant Andreu,el CongrÃ©s i els Indians,35-39,0
574,2017,Sant Andreu,Navas,35-39,2
575,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,35-39,1
576,2017,Sant MartÃ­,el Clot,35-39,2
577,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,35-39,0
578,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,35-39,1
579,2017,Sant MartÃ­,el Poblenou,35-39,2
580,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,35-39,0
581,2017,Sant MartÃ­,el BesÃ²s i el Maresme,35-39,0
582,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,35-39,1
583,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,35-39,0
584,2017,Sant MartÃ­,la Verneda i la Pau,35-39,3
585,2017,Ciutat Vella,el Raval,40-44,9
586,2017,Ciutat Vella,el Barri GÃ²tic,40-44,0
587,2017,Ciutat Vella,la Barceloneta,40-44,0
588,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",40-44,3
589,2017,Eixample,el Fort Pienc,40-44,1
590,2017,Eixample,la Sagrada FamÃ­lia,40-44,0
591,2017,Eixample,la Dreta de l'Eixample,40-44,1
592,2017,Eixample,l'Antiga Esquerra de l'Eixample,40-44,4
593,2017,Eixample,la Nova Esquerra de l'Eixample,40-44,6
594,2017,Eixample,Sant Antoni,40-44,0
595,2017,Sants-MontjuÃ¯c,el Poble Sec,40-44,0
596,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,40-44,0
597,2017,Sants-MontjuÃ¯c,la Marina de Port,40-44,2
598,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,40-44,0
599,2017,Sants-MontjuÃ¯c,Hostafrancs,40-44,2
600,2017,Sants-MontjuÃ¯c,la Bordeta,40-44,3
601,2017,Sants-MontjuÃ¯c,Sants - Badal,40-44,2
602,2017,Sants-MontjuÃ¯c,Sants,40-44,2
603,2017,Les Corts,les Corts,40-44,3
604,2017,Les Corts,la Maternitat i Sant Ramon,40-44,1
605,2017,Les Corts,Pedralbes,40-44,0
606,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",40-44,0
607,2017,SarriÃ -Sant Gervasi,SarriÃ ,40-44,2
608,2017,SarriÃ -Sant Gervasi,les Tres Torres,40-44,1
609,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,40-44,1
610,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,40-44,3
611,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,40-44,0
612,2017,GrÃ cia,Vallcarca i els Penitents,40-44,0
613,2017,GrÃ cia,el Coll,40-44,0
614,2017,GrÃ cia,la Salut,40-44,0
615,2017,GrÃ cia,la Vila de GrÃ cia,40-44,2
616,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,40-44,1
617,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,40-44,1
618,2017,Horta-GuinardÃ³,Can BarÃ³,40-44,1
619,2017,Horta-GuinardÃ³,el GuinardÃ³,40-44,1
620,2017,Horta-GuinardÃ³,la Font d'en Fargues,40-44,0
621,2017,Horta-GuinardÃ³,el Carmel,40-44,3
622,2017,Horta-GuinardÃ³,la Teixonera,40-44,3
623,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,40-44,2
624,2017,Horta-GuinardÃ³,Montbau,40-44,1
625,2017,Horta-GuinardÃ³,la Vall d'Hebron,40-44,1
626,2017,Horta-GuinardÃ³,la Clota,40-44,0
627,2017,Horta-GuinardÃ³,Horta,40-44,3
628,2017,Nou Barris,Vilapicina i la Torre Llobeta,40-44,1
629,2017,Nou Barris,Porta,40-44,3
630,2017,Nou Barris,el TurÃ³ de la Peira,40-44,1
631,2017,Nou Barris,Can Peguera,40-44,1
632,2017,Nou Barris,la Guineueta,40-44,0
633,2017,Nou Barris,Canyelles,40-44,0
634,2017,Nou Barris,les Roquetes,40-44,1
635,2017,Nou Barris,Verdun,40-44,3
636,2017,Nou Barris,la Prosperitat,40-44,2
637,2017,Nou Barris,la Trinitat Nova,40-44,1
638,2017,Nou Barris,Torre BarÃ³,40-44,0
639,2017,Nou Barris,Ciutat Meridiana,40-44,2
640,2017,Nou Barris,Vallbona,40-44,1
641,2017,Sant Andreu,la Trinitat Vella,40-44,2
642,2017,Sant Andreu,BarÃ³ de Viver,40-44,2
643,2017,Sant Andreu,el Bon Pastor,40-44,1
644,2017,Sant Andreu,Sant Andreu,40-44,1
645,2017,Sant Andreu,la Sagrera,40-44,3
646,2017,Sant Andreu,el CongrÃ©s i els Indians,40-44,0
647,2017,Sant Andreu,Navas,40-44,0
648,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,40-44,3
649,2017,Sant MartÃ­,el Clot,40-44,1
650,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,40-44,0
651,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,40-44,0
652,2017,Sant MartÃ­,el Poblenou,40-44,1
653,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,40-44,0
654,2017,Sant MartÃ­,el BesÃ²s i el Maresme,40-44,1
655,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,40-44,2
656,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,40-44,1
657,2017,Sant MartÃ­,la Verneda i la Pau,40-44,0
658,2017,Ciutat Vella,el Raval,45-49,14
659,2017,Ciutat Vella,el Barri GÃ²tic,45-49,3
660,2017,Ciutat Vella,la Barceloneta,45-49,3
661,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",45-49,2
662,2017,Eixample,el Fort Pienc,45-49,4
663,2017,Eixample,la Sagrada FamÃ­lia,45-49,5
664,2017,Eixample,la Dreta de l'Eixample,45-49,2
665,2017,Eixample,l'Antiga Esquerra de l'Eixample,45-49,2
666,2017,Eixample,la Nova Esquerra de l'Eixample,45-49,3
667,2017,Eixample,Sant Antoni,45-49,2
668,2017,Sants-MontjuÃ¯c,el Poble Sec,45-49,6
669,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,45-49,0
670,2017,Sants-MontjuÃ¯c,la Marina de Port,45-49,3
671,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,45-49,1
672,2017,Sants-MontjuÃ¯c,Hostafrancs,45-49,2
673,2017,Sants-MontjuÃ¯c,la Bordeta,45-49,0
674,2017,Sants-MontjuÃ¯c,Sants - Badal,45-49,1
675,2017,Sants-MontjuÃ¯c,Sants,45-49,3
676,2017,Les Corts,les Corts,45-49,6
677,2017,Les Corts,la Maternitat i Sant Ramon,45-49,2
678,2017,Les Corts,Pedralbes,45-49,0
679,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",45-49,0
680,2017,SarriÃ -Sant Gervasi,SarriÃ ,45-49,3
681,2017,SarriÃ -Sant Gervasi,les Tres Torres,45-49,0
682,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,45-49,2
683,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,45-49,0
684,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,45-49,2
685,2017,GrÃ cia,Vallcarca i els Penitents,45-49,3
686,2017,GrÃ cia,el Coll,45-49,1
687,2017,GrÃ cia,la Salut,45-49,1
688,2017,GrÃ cia,la Vila de GrÃ cia,45-49,5
689,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,45-49,5
690,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,45-49,4
691,2017,Horta-GuinardÃ³,Can BarÃ³,45-49,2
692,2017,Horta-GuinardÃ³,el GuinardÃ³,45-49,0
693,2017,Horta-GuinardÃ³,la Font d'en Fargues,45-49,1
694,2017,Horta-GuinardÃ³,el Carmel,45-49,9
695,2017,Horta-GuinardÃ³,la Teixonera,45-49,2
696,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,45-49,1
697,2017,Horta-GuinardÃ³,Montbau,45-49,0
698,2017,Horta-GuinardÃ³,la Vall d'Hebron,45-49,0
699,2017,Horta-GuinardÃ³,la Clota,45-49,0
700,2017,Horta-GuinardÃ³,Horta,45-49,1
701,2017,Nou Barris,Vilapicina i la Torre Llobeta,45-49,0
702,2017,Nou Barris,Porta,45-49,4
703,2017,Nou Barris,el TurÃ³ de la Peira,45-49,1
704,2017,Nou Barris,Can Peguera,45-49,0
705,2017,Nou Barris,la Guineueta,45-49,1
706,2017,Nou Barris,Canyelles,45-49,3
707,2017,Nou Barris,les Roquetes,45-49,2
708,2017,Nou Barris,Verdun,45-49,1
709,2017,Nou Barris,la Prosperitat,45-49,3
710,2017,Nou Barris,la Trinitat Nova,45-49,0
711,2017,Nou Barris,Torre BarÃ³,45-49,0
712,2017,Nou Barris,Ciutat Meridiana,45-49,1
713,2017,Nou Barris,Vallbona,45-49,0
714,2017,Sant Andreu,la Trinitat Vella,45-49,0
715,2017,Sant Andreu,BarÃ³ de Viver,45-49,1
716,2017,Sant Andreu,el Bon Pastor,45-49,4
717,2017,Sant Andreu,Sant Andreu,45-49,8
718,2017,Sant Andreu,la Sagrera,45-49,1
719,2017,Sant Andreu,el CongrÃ©s i els Indians,45-49,1
720,2017,Sant Andreu,Navas,45-49,0
721,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,45-49,3
722,2017,Sant MartÃ­,el Clot,45-49,3
723,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,45-49,0
724,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,45-49,0
725,2017,Sant MartÃ­,el Poblenou,45-49,3
726,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,45-49,0
727,2017,Sant MartÃ­,el BesÃ²s i el Maresme,45-49,1
728,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,45-49,3
729,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,45-49,3
730,2017,Sant MartÃ­,la Verneda i la Pau,45-49,1
731,2017,Ciutat Vella,el Raval,50-54,12
732,2017,Ciutat Vella,el Barri GÃ²tic,50-54,4
733,2017,Ciutat Vella,la Barceloneta,50-54,2
734,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",50-54,3
735,2017,Eixample,el Fort Pienc,50-54,3
736,2017,Eixample,la Sagrada FamÃ­lia,50-54,8
737,2017,Eixample,la Dreta de l'Eixample,50-54,6
738,2017,Eixample,l'Antiga Esquerra de l'Eixample,50-54,2
739,2017,Eixample,la Nova Esquerra de l'Eixample,50-54,14
740,2017,Eixample,Sant Antoni,50-54,3
741,2017,Sants-MontjuÃ¯c,el Poble Sec,50-54,11
742,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,50-54,0
743,2017,Sants-MontjuÃ¯c,la Marina de Port,50-54,6
744,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,50-54,0
745,2017,Sants-MontjuÃ¯c,Hostafrancs,50-54,4
746,2017,Sants-MontjuÃ¯c,la Bordeta,50-54,2
747,2017,Sants-MontjuÃ¯c,Sants - Badal,50-54,7
748,2017,Sants-MontjuÃ¯c,Sants,50-54,5
749,2017,Les Corts,les Corts,50-54,5
750,2017,Les Corts,la Maternitat i Sant Ramon,50-54,6
751,2017,Les Corts,Pedralbes,50-54,0
752,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",50-54,3
753,2017,SarriÃ -Sant Gervasi,SarriÃ ,50-54,2
754,2017,SarriÃ -Sant Gervasi,les Tres Torres,50-54,0
755,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,50-54,3
756,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,50-54,5
757,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,50-54,3
758,2017,GrÃ cia,Vallcarca i els Penitents,50-54,3
759,2017,GrÃ cia,el Coll,50-54,6
760,2017,GrÃ cia,la Salut,50-54,1
761,2017,GrÃ cia,la Vila de GrÃ cia,50-54,4
762,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,50-54,7
763,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,50-54,9
764,2017,Horta-GuinardÃ³,Can BarÃ³,50-54,3
765,2017,Horta-GuinardÃ³,el GuinardÃ³,50-54,8
766,2017,Horta-GuinardÃ³,la Font d'en Fargues,50-54,0
767,2017,Horta-GuinardÃ³,el Carmel,50-54,5
768,2017,Horta-GuinardÃ³,la Teixonera,50-54,1
769,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,50-54,1
770,2017,Horta-GuinardÃ³,Montbau,50-54,2
771,2017,Horta-GuinardÃ³,la Vall d'Hebron,50-54,0
772,2017,Horta-GuinardÃ³,la Clota,50-54,1
773,2017,Horta-GuinardÃ³,Horta,50-54,8
774,2017,Nou Barris,Vilapicina i la Torre Llobeta,50-54,4
775,2017,Nou Barris,Porta,50-54,7
776,2017,Nou Barris,el TurÃ³ de la Peira,50-54,7
777,2017,Nou Barris,Can Peguera,50-54,1
778,2017,Nou Barris,la Guineueta,50-54,3
779,2017,Nou Barris,Canyelles,50-54,2
780,2017,Nou Barris,les Roquetes,50-54,3
781,2017,Nou Barris,Verdun,50-54,6
782,2017,Nou Barris,la Prosperitat,50-54,6
783,2017,Nou Barris,la Trinitat Nova,50-54,3
784,2017,Nou Barris,Torre BarÃ³,50-54,1
785,2017,Nou Barris,Ciutat Meridiana,50-54,0
786,2017,Nou Barris,Vallbona,50-54,0
787,2017,Sant Andreu,la Trinitat Vella,50-54,0
788,2017,Sant Andreu,BarÃ³ de Viver,50-54,0
789,2017,Sant Andreu,el Bon Pastor,50-54,6
790,2017,Sant Andreu,Sant Andreu,50-54,13
791,2017,Sant Andreu,la Sagrera,50-54,3
792,2017,Sant Andreu,el CongrÃ©s i els Indians,50-54,2
793,2017,Sant Andreu,Navas,50-54,4
794,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,50-54,3
795,2017,Sant MartÃ­,el Clot,50-54,2
796,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,50-54,2
797,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,50-54,0
798,2017,Sant MartÃ­,el Poblenou,50-54,5
799,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,50-54,1
800,2017,Sant MartÃ­,el BesÃ²s i el Maresme,50-54,6
801,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,50-54,3
802,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,50-54,6
803,2017,Sant MartÃ­,la Verneda i la Pau,50-54,7
804,2017,Ciutat Vella,el Raval,55-59,11
805,2017,Ciutat Vella,el Barri GÃ²tic,55-59,7
806,2017,Ciutat Vella,la Barceloneta,55-59,7
807,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",55-59,6
808,2017,Eixample,el Fort Pienc,55-59,12
809,2017,Eixample,la Sagrada FamÃ­lia,55-59,15
810,2017,Eixample,la Dreta de l'Eixample,55-59,10
811,2017,Eixample,l'Antiga Esquerra de l'Eixample,55-59,11
812,2017,Eixample,la Nova Esquerra de l'Eixample,55-59,12
813,2017,Eixample,Sant Antoni,55-59,9
814,2017,Sants-MontjuÃ¯c,el Poble Sec,55-59,14
815,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,55-59,0
816,2017,Sants-MontjuÃ¯c,la Marina de Port,55-59,4
817,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,55-59,3
818,2017,Sants-MontjuÃ¯c,Hostafrancs,55-59,4
819,2017,Sants-MontjuÃ¯c,la Bordeta,55-59,5
820,2017,Sants-MontjuÃ¯c,Sants - Badal,55-59,5
821,2017,Sants-MontjuÃ¯c,Sants,55-59,14
822,2017,Les Corts,les Corts,55-59,12
823,2017,Les Corts,la Maternitat i Sant Ramon,55-59,3
824,2017,Les Corts,Pedralbes,55-59,1
825,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",55-59,3
826,2017,SarriÃ -Sant Gervasi,SarriÃ ,55-59,4
827,2017,SarriÃ -Sant Gervasi,les Tres Torres,55-59,4
828,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,55-59,4
829,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,55-59,11
830,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,55-59,6
831,2017,GrÃ cia,Vallcarca i els Penitents,55-59,2
832,2017,GrÃ cia,el Coll,55-59,1
833,2017,GrÃ cia,la Salut,55-59,3
834,2017,GrÃ cia,la Vila de GrÃ cia,55-59,8
835,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,55-59,5
836,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,55-59,6
837,2017,Horta-GuinardÃ³,Can BarÃ³,55-59,6
838,2017,Horta-GuinardÃ³,el GuinardÃ³,55-59,6
839,2017,Horta-GuinardÃ³,la Font d'en Fargues,55-59,0
840,2017,Horta-GuinardÃ³,el Carmel,55-59,13
841,2017,Horta-GuinardÃ³,la Teixonera,55-59,2
842,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,55-59,2
843,2017,Horta-GuinardÃ³,Montbau,55-59,2
844,2017,Horta-GuinardÃ³,la Vall d'Hebron,55-59,1
845,2017,Horta-GuinardÃ³,la Clota,55-59,0
846,2017,Horta-GuinardÃ³,Horta,55-59,9
847,2017,Nou Barris,Vilapicina i la Torre Llobeta,55-59,12
848,2017,Nou Barris,Porta,55-59,3
849,2017,Nou Barris,el TurÃ³ de la Peira,55-59,8
850,2017,Nou Barris,Can Peguera,55-59,0
851,2017,Nou Barris,la Guineueta,55-59,8
852,2017,Nou Barris,Canyelles,55-59,1
853,2017,Nou Barris,les Roquetes,55-59,11
854,2017,Nou Barris,Verdun,55-59,2
855,2017,Nou Barris,la Prosperitat,55-59,5
856,2017,Nou Barris,la Trinitat Nova,55-59,5
857,2017,Nou Barris,Torre BarÃ³,55-59,1
858,2017,Nou Barris,Ciutat Meridiana,55-59,4
859,2017,Nou Barris,Vallbona,55-59,1
860,2017,Sant Andreu,la Trinitat Vella,55-59,5
861,2017,Sant Andreu,BarÃ³ de Viver,55-59,0
862,2017,Sant Andreu,el Bon Pastor,55-59,5
863,2017,Sant Andreu,Sant Andreu,55-59,13
864,2017,Sant Andreu,la Sagrera,55-59,5
865,2017,Sant Andreu,el CongrÃ©s i els Indians,55-59,4
866,2017,Sant Andreu,Navas,55-59,4
867,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,55-59,4
868,2017,Sant MartÃ­,el Clot,55-59,7
869,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,55-59,3
870,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,55-59,6
871,2017,Sant MartÃ­,el Poblenou,55-59,9
